FECHA Y HORA;DEPARTAMENTO;LOCALIDAD;JURISDICCION;TIPO DE SINIESTRO;VEHICULO;ROL;EDAD;SEXO;FALLECIDO A LOS (DIAS);OTRO VEHICULO;LUGAR DEL SINIESTRO;X;Y
01/01/2015 17:00;CANELONES;CIUDAD DE LA COSTA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;19;F;0;AUTO;CRUZ DEL SUR esq. RIO DE JANEIRO;592198,5527;6143355,813
02/01/2015 17:40;MALDONADO;N/C;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;32;M;0;;RUTA 39 km. 42;696759,6;6170525,09
02/01/2015 19:35;ROCHA;CASTILLOS;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;37;F;0;OMNIBUS;RUTA 9 km. 264,700;790491,95;6211259,41
04/01/2015 06:00;RIO NEGRO;N/C;NACIONAL;COLISION CON OBSTACULO;MOTO;CONDUCTOR;23;M;0;;RUTA 3 km. 280;460161;6359752,59
04/01/2015 14:00;SALTO;SALTO;DEPARTAMENTAL;COLISION CON OBSTACULO;AUTO;PASAJERO;35;M;0;;AVENIDA JOSE ENRIQUE RODO esq. CHARRUA;410858,775;6527516,896
05/01/2015 12:40;CANELONES;N/C;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;87;M;0;CAMIONETA;RUTA 8 km. 23,500;589176,9225;6151919,538
05/01/2015 17:45;CANELONES;CIUDAD DE LA COSTA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;22;M;0;CAMIONETA;MAR MEDITERRANEO esq. CIUDAD DE LA PAZ;598364,1627;6148393,277
07/01/2015 17:40;DURAZNO;N/C;NACIONAL;DESPISTE;AUTO;PASAJERO;16;F;0;;RUTA 14 km. 253;609535,0664;6317014,926
10/01/2015 08:45;CANELONES;PANDO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;26;M;1;CAMIONETA;WILSON FERREIRA ALDUNATE esq. ITUZAINGO;595309,2602;6157407,934
07/01/2015 22:50;CANELONES;ESTACION LA FLORESTA;DEPARTAMENTAL;ATROPELLO DE ANIMALES;MOTO;CONDUCTOR;41;M;0;;CALLE F esq. CALLE 13;620426,1307;6155325,584
12/01/2015 14:26;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;22;M;1;AUTO;LANUS esq. CAACUPE;570055,1434;6148405,935
13/01/2015 12:20;FLORES;N/C;NACIONAL;DESPISTE;AUTO;PASAJERO;79;F;0;;RUTA 3 km. 180;511620,0737;6283060,577
14/01/2015 06:00;MALDONADO;N/C;NACIONAL;DESPISTE;AUTO;CONDUCTOR;54;M;0;;RUTA 12 km. 364,700;680874,6665;6152768,534
15/01/2015 17:10;CANELONES;ATLANTIDA;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;86;F;1;CAMION;RUTA INTERBALNEARIA km. 46,600;614164,3313;6152258,714
15/01/2015 23:20;CANELONES;LAS PIEDRAS;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;20;M;2;AUTO;DOCTOR POUEY esq. ELLAURI;571062,9511;6156379,67
16/01/2015 10:05;COLONIA;MIGUELETE;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;89;F;1;AUTO;MAGDALENA FANETTI esq.  JOS E. RODà;440051,3743;6236568,757
16/01/2015 19:45;ROCHA;ROCHA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;67;M;1;MOTO;ITUZAINGO esq. RINCON;744969,2732;6181933,434
09/01/2015 13:30;CANELONES;N/C;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;47;M;7;;CAMINO CHARAMELO esq. RUTA 33;582302,7638;6162019,338
16/01/2015 16:05;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;39;M;1;OMNIBUS;COMERCIO esq. FRAY BENTOS;578155,9855;6140582,323
16/01/2015 16:45;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;23;M;1;CAMIONETA;GENERAL AGUSTIN MU¥OZ esq. ADOLFO VAILLANT;569586,7376;6142324,604
17/01/2015 17:05;CANELONES;SALINAS;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;67;M;1;MOTO;RUTA INTERBALNEARIA esq. COLON;605337,9689;6151143,052
18/01/2015 10:45;CANELONES;CAPITAN J.A. ARTIGAS;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;43;M;1;CARRO;ARTIGAS esq. NOVARO;591712,1998;6154626,386
19/01/2015 14:30;PAYSANDU;LORENZO GEYRES;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;15;M;0;;AVENIDA DEL QUEGUAY esq. TACUAREMBO;416946,4885;6448747,874
20/01/2015 04:51;MONTEVIDEO;MONTEVIDEO;NACIONAL;DESPISTE;AUTO;CONDUCTOR;30;M;0;;RAMBLA EDISON esq. CORONEL FRANCISCO TAJES;573306,9523;6139068,52
21/01/2015 12:50;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;23;M;0;CAMION;NICARAGUA esq. DEMOCRACIA;575237,5041;6138670,526
21/01/2015 14:40;TACUAREMBO;TACUAREMBO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;25;M;2;AUTO;DIECIOCHO DE JULIO esq. DOCTOR CATALINA;596359,1245;6490640,57
22/01/2015 05:45;CANELONES;LAS PIEDRAS;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;39;M;16;TREN;AVENIDA PEDRO BLANES VIALE esq. AVENIDA BOLIVIA;570365,4682;6157553,729
23/01/2015 02:00;CANELONES;SAN LUIS;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;39;M;0;AUTO;RUTA INTERBALNEARIA km. 64;630297,1578;6151451,041
23/01/2015 10:25;MALDONADO;N/C;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;77;F;0;CAMIONETA;RUTA INTERBALNEARIA esq. RUTA 37;661262,0015;6148677,66
24/01/2015 20:05;CERRO LARGO;N/C;NACIONAL;CAIDA;MOTO;CONDUCTOR;29;M;0;;RUTA 7 km. 328;724738,5661;6382710,59
24/01/2015 22:15;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;76;F;1;MOTO;CAMINO TOMKINSON esq. CAMINO CIBILS;566295,425;6144638,883
24/01/2015 20:15;RIO NEGRO;N/C;NACIONAL;DESPISTE;AUTO;PASAJERO;25;M;0;;RUTA 24 km. 53;404564,8211;6343604,616
25/01/2015 09:30;ARTIGAS;N/C;NACIONAL;CAIDA;MOTO;CONDUCTOR;50;M;0;;RUTA 3 km. 605;440029,1466;6635283,366
25/01/2015 06:50;CANELONES;CIUDAD DE LA COSTA;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;24;M;23;;Avda Giannattasio km21.200;592774,1993;6144591,478
25/01/2015 12:40;SAN JOSE;SANTA LUCIA;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;39;M;0;CAMION;RUTA 11 km. 79;551915,5766;6188687,767
25/01/2015 19:30;CANELONES;N/C;NACIONAL;DESPISTE;AUTO;PASAJERO;42;M;0;;RUTA 7 km. 64;607526,6016;6186390,968
26/01/2015 22:25;MALDONADO;PIRIAPOLIS;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;40;F;1;MOTO;RAMBLA DE LOS ARGENTINOS esq. ARMENIA;657278,35;6140684,771
27/01/2015 12:35;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;86;F;7;AUTO;AVENIDA BRASIL esq. CORONEL ALEGRE;577131,8497;6136789,37
27/01/2015 13:55;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;65;M;1;AUTO;RAMBLA PRESIDENTE WILSON esq. VIA DE INTERCONEXION;575715,0046;6135250,065
27/01/2015 12:35;CANELONES;SANTA LUCIA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;20;M;1;CAMION;GENERAL MITRE  esq. RINCON;556597,0928;6187157,227
28/01/2015 13:30;RIO NEGRO;N/C;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;50;M;0;;RUTA 3 km. 303,500 ;450177,0963;6369218,695
28/01/2015 07:50;COLONIA;N/C;NACIONAL;DESPISTE;AUTO;CONDUCTOR;50;M;0;;RUTA 1 km. 153;445223,9316;6193470,66
29/01/2015 13:30;MALDONADO;N/C;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;44;M;5;MOTO;RUTA 37 esq. RINCON;657805,4672;6142257,59
31/01/2015 04:00;TACUAREMBO;PUEBLO DEL BARRO;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;51;M;0;;RUTA 26 km. 303;650934,4996;6461486,958
01/02/2015 06:45;CANELONES;N/C;NACIONAL;DESPISTE;AUTO;CONDUCTOR;24;M;0;;RUTA 5 km. 328;568347,071;6168278,669
01/02/2015 14:45;LAVALLEJA;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;19;M;0;MOTO;RUTA 8 km. 168;697374,2254;6220501,238
03/02/2015 11:10;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;DESPISTE;AUTO;CONDUCTOR;82;M;1;;JOSE POSSOLO esq. GALVANI;577193,2791;6143901,006
04/02/2015 15:26;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;22;M;0;MOTO;AVENIDA LUIS BATLLE BERRES esq. LOMAS DE ZAMORA;562966,8691;6147013,309
04/02/2015 19:12;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;20;M;0;OMNIBUS;AVENIDA GENERAL FLORES esq. CHIMBORAZO;576883,8851;6143207,399
04/02/2015 22:10;CANELONES;CIUDAD DE LA COSTA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;45;M;0;CAMIONETA;AVENIDA CALCAGNO esq. MAXIMA MARRERO;590627,5757;6143675,565
05/02/2015 07:00;COLONIA;RADIAL ROSARIO;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;73;M;0;TRACTOR;RUTA 2 km. 122,500;468673,5102;6200497,519
05/02/2015 07:15;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;44;F;0;CAMION;AMEGHINO esq. EMILIO ROMERO;570747,7465;6141571,409
05/02/2015 13:30;FLORIDA;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;45;M;1;AUTO;RUTA 76 km. 5,500;568078,4708;6207858,499
06/02/2015 07:00;PAYSANDU;N/C;NACIONAL;DESPISTE;CAMIONETA;PASAJERO;42;F;0;;RUTA 3 km. 425;419836,5898;6461276,786
06/02/2015 19:25;SAN JOSE;CIUDAD DEL PLATA;DEPARTAMENTAL;ATROPELLO DE ANIMALES;MOTO;PASAJERO;47;F;9;;BOREAL esq. MALACA;558056,3136;6152362,42
07/02/2015 10:26;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;26;M;4;;RAMBLA DOCTOR BALTASAR BRUM esq. RUTA DE ACCESO;571783,8224;6140640,381
08/02/2015 04:15;CANELONES;N/C;NACIONAL;DESPISTE;AUTO;PASAJERO;74;M;0;;RUTA 81 km 96;632582,9629;6182933,621
09/02/2015 04:00;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;41;M;1;CAMIONETA;AVENIDA MILLAN esq. AVENIDA GENERAL EUGENIO GARZON;571167,1285;6145022,219
09/02/2015 08:00;CANELONES;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;61;M;0;CAMION;RUTA 12 km. 83,400;608584,9291;6200320,79
10/02/2015 20:57;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;80;F;1;AUTO;MACIEL esq. RAMBLA REPUBLICA DE FRANCIA;572189,416;6136460,231
11/02/2015 06:31;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;32;M;1;AUTO;BOULEVARD JOSE BATLLE Y ORDO¥EZ esq. PRESIDENTE ORIBE;579314,2288;6138653,067
12/02/2015 23:45;SALTO;SALTO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;15;M;0;MOTO;AVENIDA APOLON DE MIRBEK esq. DOCTOR CHIAZZARO;407742,2437;6529386,098
12/02/2015 23:46;SALTO;SALTO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;20;F;1;MOTO;AVENIDA APOLON DE MIRBEK esq. DOCTOR CHIAZZARO;407742,2437;6529386,098
14/02/2015 06:30;SAN JOSE;SAN JOSE DE MAYO;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;15;M;1;;AVENIDA MANUEL J. RODRIGUEZ esq. ESPINOLA;525841,3286;6200804,931
14/02/2015 13:10;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;61;M;0;OMNIBUS;AVENIDA GENERAL EUGENIO GARZON esq. AVENIDA LEZICA;571080,0437;6148354,783
14/02/2015 19:15;CANELONES;N/C;NACIONAL;CAIDA;MOTO;CONDUCTOR;50;M;0;;RUTA 5 km. 31,900;570675,1016;6164479,535
14/02/2015 19:15;ROCHA;N/C;NACIONAL;DESPISTE;AUTO;CONDUCTOR;89;M;0;;RUTA 16 km. 17;791243,1329;6216125,208
15/02/2015 07:30;CANELONES;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;35;M;12;MOTO;RUTA 36 km. 37;559365,9658;6169117,544
15/02/2015 06:40;COLONIA;FOMENTO;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;32;M;0;CAMIONETA;RUTA 51 km. 128;476734,8578;6190746,81
14/02/2015 20:30;COLONIA;N/C;DEPARTAMENTAL;CAIDA;MOTO;PASAJERO;45;M;1;;RUTA 61 km. 20;476141,2043;6207455,608
17/02/2015 03:35;CERRO LARGO;N/C;NACIONAL;DESPISTE;AUTO;CONDUCTOR;56;M;0;;RUTA 18 km. 10;845405,7553;6377468,112
17/02/2015 06:00;ROCHA;N/C;NACIONAL;CAIDA;MOTO;CONDUCTOR;42;M;0;;RUTA 9 km. 264,800;788307,2788;6211187,118
16/02/2015 06:00;CANELONES;HIPODROMO;DEPARTAMENTAL;DESPISTE;CAMIONETA;CONDUCTOR;65;M;2;;RUTA 65 km. 37,500;594741,5236;6159096,066
17/02/2015 16:30;FLORIDA;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;39;M;0;AUTO;RUTA 5 km. 108;569888,4002;6234232,342
16/02/2015 11:45;ROCHA;N/C;NACIONAL;CAIDA;MOTO;CONDUCTOR;51;M;2;;RUTA 15 km. 121 - curva de los palos blancos;760070,8038;6273085,984
18/02/2015 06:00;DURAZNO;N/C;NACIONAL;DESPISTE;CAMION;PASAJERO;31;F;0;;RUTA 5 km. 186;545458,9366;6307268,698
19/02/2015 06:45;FLORES;N/C;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;49;M;0;CAMION;RUTA 3 km. 242;485776,5545;6332851,63
19/02/2015 17:26;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;85;F;3;CAMIONETA;MALDONADO esq. DOCTOR BARRIOS AMORIN;574520,0101;6136726,684
21/02/2015 17:30;RIVERA;N/C;NACIONAL;DESPISTE;AUTO;PASAJERO;83;F;1;;RUTA 30 km. 242 ;598244,2876;6559649,5
21/02/2015 20:30;FLORIDA;FLORIDA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;39;M;1;MOTO;CORALIO LACOSTA esq. GENERAL FLORES;572987,6259;6226884,568
22/02/2015 15:00;RIO NEGRO;YOUNG;DEPARTAMENTAL;CAIDA;MOTO;PASAJERO;79;M;0;;VEINTICINCO DE AGOSTO esq. DIECINUEVE DE ABRIL;441323,9263;6381718,552
23/02/2015 09:45;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;86;M;0;AUTO;AVENIDA GENERAL FLORES esq. CONSULADO;575533,4887;6141159,899
19/02/2015 14:45;MALDONADO;N/C;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;66;F;0;;RUTA 39 km. 68,600;703060,9557;6194258,891
24/02/2015 06:00;SAN JOSE;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;72;M;0;CAMIONETA;RUTA 11 km. 18;498666,3045;6200206,899
24/02/2015 13:10;PAYSANDU;PAYSANDU;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;41;M;3;AUTO;TREINTA Y TRES ORIENTALES esq. LARRA¥AGA;397918,0876;6424657,195
24/02/2015 21:40;CERRO LARGO;N/C;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;52;F;0;CAMIONETA;RUTA 7 Km 313,500;715950,163;6368884,491
25/02/2015 13:00;CANELONES;CANELONES;DEPARTAMENTAL;COLISION CON OBSTACULO;MOTO;CONDUCTOR;65;M;0;;TREINTA Y TRES esq. MARIA STAGNERO DE MUNAR;565999,1478;6179817,704
26/02/2015 08:30;ROCHA;N/C;DEPARTAMENTAL;DESPISTE;CAMIONETA;PASAJERO;59;M;1;;CAMINO EL CHIMANGO;760307,1184;6262292,616
27/02/2015 22:50;CANELONES;CIUDAD DE LA COSTA;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;67;F;6;;ARIEL esq. JOSE ENRIQUE RODO;594463,9013;6144607,53
02/03/2015 19:50;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;87;M;0;AUTO;RAMBLA REPUBLICA DE FRANCIA esq. ZABALA;572555,6788;6136589,711
02/03/2015 14:30;CANELONES;N/C;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;10;M;1;CAMIONETA;RUTA 12 KM. 95;626731,9425;6198823,181
05/03/2015 11:45;CANELONES;PROGRESO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;90;M;4;MOTO;AVENIDA JOSE ARTIGAS esq. ARAUCARIA;570807,587;6164345,181
05/03/2015 11:50;COLONIA;CARMELO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;30;M;0;CAMION;DOCTOR EDUARDO IRASTORZA esq. TREINTA Y TRES;380440,6199;6237454,965
05/03/2015 06:30;CANELONES;PANDO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;25;F;1;CAMION;RUTA 75 esq. VENEZUELA;594741,5236;6159096,066
07/03/2015 19:16;CANELONES;N/C;NACIONAL;CAIDA;MOTO;CONDUCTOR;25;M;0;;RUTA 81 km. 4;558039,9124;6187532,657
08/03/2015 21:14;CANELONES;PASO DE CARRASCO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;19;F;0;AUTO;AVENIDA WILSON FERREIRA ALDUNATE esq. AVENIDA DEL LAGO;586640,3565;6141936,063
09/03/2015 11:40;CERRO LARGO;MELO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;68;F;1;MOTO;DIECIOCHO DE JULIO esq. JOSE ENRIQUE RODO;766554,8451;6415368,751
10/03/2015 20:45;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;64;M;1;OMNIBUS;AVENIDA DOCTOR CARLOS MARIA RAMIREZ esq. FILIPINAS;567525,9143;6140517,363
11/03/2015 12:10;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;69;M;1;AUTO;AVENIDA DOCTOR AMERICO RICALDONI esq. AVENIDA INGENIERO LUIS PONCE;576918,6153;6137939,443
11/03/2015 21:30;CANELONES;LAS PIEDRAS;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;71;M;2;MOTO;COLONIA esq. DIECIOCHO DE MAYO;572084,381;6155945,097
12/03/2015 17:46;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;13;F;0;OMNIBUS;AVENIDA LUIS BATLLE BERRES esq. CAMINO DE LOS ORIENTALES;563297,7103;6146802,069
13/03/2015 17:30;MONTEVIDEO;MONTEVIDEO;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;61;M;0;AUTO;RUTA DE ACCESO km. 3,500;569829,2441;6140748,694
14/03/2015 16:45;ARTIGAS;FRANQUIA;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;74;M;1;MOTO;RUTA 3 km.;443808,9916;6654007,702
15/03/2015 07:30;DURAZNO;N/C;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;34;M;0;;RUTA 5 km. 209;550588,4517;6329045,401
