FECHA Y HORA;DEPARTAMENTO;LOCALIDAD;JURISDICCION;TIPO DE SINIESTRO;VEHICULO;ROL;EDAD;SEXO;FALLECIDO A LOS (DIAS);OTRO VEHICULO;LUGAR DEL SINIESTRO;X;Y
24/05/2015 17:15;CANELONES;CANELONES;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;10;M;1;AUTO;DOCTOR CRISTOBAL CENDAN esq. LAURELES;565430,8328;6180423,767
25/05/2015 18:15;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;16;M;0;AUTO;CONCILIACION esq. DOCTOR VAZQUEZ SAGASTUME;571260,1235;6141636,276
30/05/2015 12:31;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;1;M;0;AUTO;HUDSON esq. ALBERICO PASSADORE;571256,354;6148028,849
30/05/2015 10:24;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;2;F;1;CAMION;MATAOJO esq. IGUA;580507,8006;6139786,387
30/05/2015 16:00;MALDONADO;N/C;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;20;M;0;CAMION;RUTA 9 km. 131;688305,1128;6152599,343
30/05/2015 16:00;MALDONADO;N/C;NACIONAL;COLISION ENTRE VEHICULOS;CAMION;CONDUCTOR;26;M;0;AUTO;RUTA 9 km. 131;688305,1128;6152599,343
31/05/2015 20:00;PAYSANDU;ESTACION PORVENIR;DEPARTAMENTAL;CAIDA;BICICLETA;CONDUCTOR;30;M;0;;CAMINO RURAL a 200 m de RUTA 90 km. 26;;
01/06/2015 05:45;PAYSANDU;PAYSANDU;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;43;F;0;AUTO;ZORRILLA DE SAN MARTIN esq. AVENIDA GENERAL SAN MARTIN;397991,7563;6422451,288
01/06/2015 19:05;CANELONES;VILLA NUEVA;NACIONAL;CAIDA;MOTO;CONDUCTOR;25;M;3;;RUTA 33 km. 100 (intersecci¢n RUTA 107);581431,7586;6168112,403
02/06/2015 14:55;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;49;M;0;OMNIBUS;AVENIDA GENERAL EUGENIO GARZON esq. CARVE;571207,0842;6147908,104
02/06/2015 20:35;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;DESPISTE;MOTO;CONDUCTOR;19;M;0;;JUAN JACOBO ROUSSEAU esq. VICENZA;579102,5766;6142580,347
03/06/2015 13:30;TACUAREMBO;TACUAREMBO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;58;F;0;CAMION;JUAN ORTIZ esq. ORTIZ Y AYALA;596578,2293;6490296,705
04/06/2015 19:00;CANELONES;CIUDAD DE LA COSTA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;23;M;0;AUTO;PARAGUAY esq. GIANNATTASIO;590489,5139;6142555,492
05/06/2015 18:30;SAN JOSE;N/C;NACIONAL;COLISION ENTRE VEHICULOS;CAMIONETA;PASAJERO;55;F;0;TRACTOR;RUTA 11 km. 20,500;500080,3596;6202195,498
06/06/2015 08:30;COLONIA;N/C;NACIONAL;DESPISTE;AUTO;CONDUCTOR;38;M;0;;RUTA 22 km. 35,500;447680,1181;6197523,305
07/06/2015 00:15;SORIANO;MERCEDES;DEPARTAMENTAL;COLISION CON OBSTACULO;MOTO;CONDUCTOR;40;M;16;CAMIONETA;DOCTOR LUIS ALBERTO DE HERRERA esq. RICARDO DETOMASI;404948,6155;6321139,308
07/06/2015 08:00;CANELONES;N/C;NACIONAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;23;M;0;CAMIONETA;RUTA 101 km. 26;591394,6591;6149844,262
08/06/2015 11:35;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;20;M;0;TREN;URUGUAYANA esq. FRANCISCO GOMEZ;572114,7833;6141312,747
08/06/2015 18:00;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;26;M;0;CAMIONETA;AVENIDA GENERAL RONDEAU esq. VALPARAISO;573800,4751;6137934,47
08/06/2015 15:00;CANELONES;CAPITAN J.A. ARTIGAS;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;41;M;0;OMNIBUS;RUTA 8 km. 23;589284,6027;6152140,982
09/06/2015 01:15;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;40;M;0;OMNIBUS;MANUEL HERRERA Y OBES esq. CAMINO GREGORIO CAMINO;570261,0648;6142766,896
09/06/2015 07:15;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;23;M;0;OMNIBUS;ALBERTO ZUM FELDE esq. FLAMMARION;581888,7919;6140506,028
09/06/2015 14:30;RIO NEGRO;RADIAL RUTA 24;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;60;M;0;CAMION;RUTA 2 km. 298;389698,7472;6329272,818
10/06/2015 06:20;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;44;M;8;AUTO;AVENIDA MILLAN esq. RODRIGUEZ CORREA;573839,3139;6141364,969
10/06/2015 16:50;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;86;F;1;MOTO;EMILIO ROMERO esq. CARLOS TELLIER;570600,9143;6141427,017
10/06/2015 17:40;MONTEVIDEO;MONTEVIDEO;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;53;M;0;AUTO;RUTA DE ACCESO km. 2,100;571424,7596;6141016,464
12/06/2015 05:45;MONTEVIDEO;MONTEVIDEO;NACIONAL;CAIDA;MOTO;CONDUCTOR;59;M;1;;RAMBLA DOCTOR BALTASAR BRUM km 1,500 esq. AV. CAPURRO;571783,8224;6140640,381
12/06/2015 11:20;CANELONES;N/C;NACIONAL;DESPISTE;MOTO;CONDUCTOR;81;M;0;;RUTA 6 km 73.800;595559,4699;6201559,021
14/06/2015 02:15;TACUAREMBO;TACUAREMBO;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;20;M;0;;REPUBLICA ARGENTINA esq. GENERAL DIEGO LAMAS;594041,9066;6490062,589
13/06/2015 20:10;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;DESPISTE;AUTO;CONDUCTOR;37;M;0;;AVENIDA DAMASO ANTONIO LARRA¥AGA esq. ROBINSON;577656,2334;6142417,187
13/06/2015 22:30;CANELONES;CIUDAD DE LA COSTA;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;21;M;0;AUTO;RUTA INTERBALNEARIA km. 27,500 esq. AVENIDA C ;595808,2876;6148400,058
14/06/2015 07:25;RIO NEGRO;FRAY BENTOS;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;30;M;5;;RUTA PUENTE PUERTO esq. NN (una anterior a Rep£blica de Chile);378799,5641;6335080,683
14/06/2015 15:35;TREINTA Y TRES;TREINTA Y TRES;DEPARTAMENTAL;CAIDA;BICICLETA;CONDUCTOR;49;M;1;;SANTIAGO NIEVA esq. CAMINO MANSAJERO;744997,5002;6318039,92
14/06/2015 19:00;CANELONES;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;29;M;0;AUTO;RUTA 5 km. 53,500;567347,8067;6186913,658
15/06/2015 05:45;TREINTA Y TRES;N/C;NACIONAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;66;M;0;MOTO;RUTA 8 km. 291;744107,1302;6323953,19
15/06/2015 05:45;TREINTA Y TRES;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;23;M;0;BICICLETA;RUTA 8 km. 291;744107,1302;6323953,19
15/06/2015 07:25;COLONIA;JUAN LACAZE;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;26;M;0;CAMION;RUTA 54 km. 4,500;458804,2281;6193554,578
16/06/2015 15:12;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;74;F;0;OMNIBUS;MIGUELETE esq. FERNANDEZ CRESPO;574760,7947;6138206,448
17/06/2015 04:50;CERRO LARGO;MELO;DEPARTAMENTAL;ATROPELLO DE ANIMALES;MOTO;CONDUCTOR;51;M;1;;CAMINO DE LAS DILIGENCIAS esq. AL PASO;764163,5862;6415758,768
17/06/2015 18:25;CANELONES;CAPITAN J.A. ARTIGAS;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;17;F;0;MOTO;REPUBLICA esq. CATALAN;592574,9725;6153459,219
18/06/2015 00:00;PAYSANDU;N/C;NACIONAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;46;M;0;CAMION;RUTA 90 km. 10,500;406341,0222;6421866,385
18/06/2015 22:05;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;26;M;1;AUTO;AVENIDA AGRACIADA esq. ENRIQUE TURINI;572350,236;6141507,214
20/06/2015 16:00;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;59;M;0;AUTO;AVENIDA ITALIA esq. SEGOVIA;582102,1062;6139223,031
21/06/2015 00:15;RIVERA;TRANQUERAS;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;59;M;0;MOTO;LAS PIEDRAS esq. JOSE ENRIQUE RODO;617522,3228;6548192,635
22/06/2015 22:45;SALTO;SALTO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;19;M;1;CAMIONETA;AVENIDA BLANDENGUES esq. AVENIDA APOLON DE MIRBEK;410324,3725;6529119,007
23/06/2015 11:00;CANELONES;N/C;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;22;M;1;CAMION;RUTA 11 km. 93;562270,8381;6181933,577
23/06/2015 20:00;PAYSANDU;PAYSANDU;DEPARTAMENTAL;DESPISTE;AUTO;CONDUCTOR;43;F;0;;BOULEVARD GENERAL JOSE G. ARTIGAS esq. ECUADOR;404379,2368;6319271,462
23/06/2015 22:00;SORIANO;MERCEDES;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;64;M;1;AUTO;ITUZAINGO esq. SANTIAGO VAZQUEZ;404517,6923;6319192,428
24/06/2015 08:30;CERRO LARGO;N/C;NACIONAL;COLISION ENTRE VEHICULOS;CAMIONETA;CONDUCTOR;N;M;0;CAMIONETA;RUTA 18 km. 392,500;829417,0847;6388868,51
24/06/2015 13:30;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;72;M;0;CAMIONETA;AVENIDA GENERAL RIVERA esq. ACEVEDO DIAZ;576143,1822;6137501,06
24/06/2015 18:04;MONTEVIDEO;MONTEVIDEO;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;35;M;0;CAMION;RAMBLA DOCTOR BALTASAR BRUM esq. CARLOS PRINCIVALLE;572957,6558;6139835,975
25/06/2015 00:30;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;36;M;0;CAMIONETA;AVENIDA GENERAL FLORES esq. HONDURAS;576900,8646;6143203,417
26/06/2015 11:00;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;57;M;1;CAMION;MANILA esq. PALMA DE MALLORCA;579940,1837;6140325,835
26/06/2015 18:00;CERRO LARGO;MELO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;72;M;2;AUTO;TREINTA Y TRES esq. MANUEL A. LESTIDO;766692,915;6415576,939
28/06/2015 06:45;ARTIGAS;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;19;M;2;MOTO;RUTA 3 km. 618;442796,8629;6640562,648
27/06/2015 22:10;CANELONES;N/C;DEPARTAMENTAL;DESPISTE;AUTO;PASAJERO;34;M;0;;CAMINO DE LOS CERROS (A 1000 METROS DE R8 km. 58);620740,0371;6163189,937
28/06/2015 19:05;FLORIDA;FLORIDA;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;88;F;10;MOTO;F. LOPEZ padr¢n O esq. GENERAL FRUCTUOSO RIVERA;572066,1184;6226506,392
30/06/2015 09:50;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;83;F;1;CAMIONETA;AVENIDA FERNANDEZ CRESPO esq. PAYSANDU;575105,7965;6137904,333
01/07/2015 10:05;SAN JOSE;N/C;NACIONAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;38;F;1;CAMIONETA;RUTA 1 km. 64;525326,6885;6174371,935
02/07/2015 16:30;CANELONES;PROGRESO;DEPARTAMENTAL;CAIDA;TRACTOR;PASAJERO;39;M;0;;AV. LAS PALMAS ESQ. RUTA 5 VIEJA;571714,9162;6160849,576
03/07/2015 11:00;LAVALLEJA;N/C;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;23;M;0;CAMIONETA;RUTA 8 km. 138;671361,6849;6196980,652
05/07/2015 10:27;CANELONES;CIUDAD DE LA COSTA;DEPARTAMENTAL;DESPISTE;CAMIONETA;CONDUCTOR;66;M;0;;AVENIDA INGENIERO LUIS GIANNATTASIO esq. AVENIDA SECCO GARCIA;593539,9739;6145106,106
05/07/2015 18:15;SALTO;SAN ANTONIO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;51;M;1;MOTO;CAMINO VECINAL A 100 MTS DE ACCESO A PUEBLO SAN ANTONIO;424175,7218;6529036,632
06/07/2015 15:30;MALDONADO;MALDONADO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;78;F;1;MOTO;CHAUME DE TAL esq. AGAPITO PARABERA;688609,145;6136781,093
06/07/2015 19:50;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;19;M;1;OMNIBUS;SANTA LUCIA esq. DIOGENES HEQUET;570303,3939;6143448,676
07/07/2015 11:30;TACUAREMBO;LAS TOSCAS;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;36;M;1;CAMION;RUTA 26 km. 353;691421,3844;6431977,688
10/07/2015 07:38;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;37;M;1;CAMIONETA;CAMINO MALDONADO esq. CARLOMAGNO;580767,4595;6144674,052
10/07/2015 18:29;CANELONES;SAN BAUTISTA;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;63;F;1;CAMIONETA;RUTA 6 km. 62;595315,5322;6188787,515
11/07/2015 18:30;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;79;F;6;AUTO;AVENIDA JOSE BELLONI esq. BOULEVARD APARICIO SARAVIA;578592,3403;6145179,688
12/07/2015 05:30;MALDONADO;CANTERAS DE MARELLI;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;28;M;0;CAMIONETA;RUTA 39 km. 11;688171,6146;6143146,236
16/07/2015 23:30;SORIANO;MERCEDES;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;39;M;4;CAMIONETA;CRISTOBAL COLON esq. MANUEL FERREIRA;404074,7026;6320270,208
17/07/2015 08:35;SALTO;TERMAS DEL DAYMµN;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;59;F;1;;RUTA 3 Accesos Salto BYPASS;410797,355;6523521,074
17/07/2015 12:20;PAYSANDU;PAYSANDU;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;24;F;1;CAMIONETA;RUTA 90 km. 6,500;402499,321;6423002,565
17/07/2015 16:56;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;67;M;1;OMNIBUS;ENRIQUE CLAY esq. FRAY BENTOS;578859,5582;6141132,927
18/07/2015 16:30;CANELONES;GUAZUVIRA;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;N;F;0;AUTO;RUTA INTERBALNEARIA km. 60;626973,7708;6153311,516
18/07/2015 18:00;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;76;F;1;AUTO;ALSACIA esq. NOVARA;579665,5265;6144798,7
19/07/2015 18:15;LAVALLEJA;MINAS;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;22;M;1;CAMION;ENRIQUE LADOS esq. DOCTOR LUIS ALBERTO DE HERRERA;661188,4851;6194766,175
20/07/2015 19:15;TACUAREMBO;CURTINA;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;61;M;0;AUTO;RUTA 5 km. 339,500;583702,6794;6445206,881
21/07/2015 13:17;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;82;F;1;CAMION;MARIA STAGNERO DE MUNAR Nro. 2550 esq. AVENIDA OCHO DE OCTUBRE;578135,6553;6140196,355
22/07/2015 06:50;SAN JOSE;CIUDAD DEL PLATA;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;21;M;0;AUTO;RUTA 1 km. 32 (esq. SERAFIN JOSE GARCIA);550079,0549;6156054,008
24/07/2015 00:10;PAYSANDU;ALGORTA;NACIONAL;DESPISTE;AUTO;CONDUCTOR;42;M;1;;RUTA 90 km. 71;464691,0993;6415769,123
25/07/2015 04:05;CANELONES;SAN JACINTO;NACIONAL;DESPISTE;AUTO;CONDUCTOR;35;M;0;;RUTA 7 km. 41,500;593284,6738;6164928,828
25/07/2015 06:44;MALDONADO;SAUCE DE PORTEZUELO;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;45;F;0;CAMIONETA;RUTA INTERBALNEARIA km. 111 (RUTA 93);673742,9515;6140212,564
25/07/2015 12:00;MALDONADO;N/C;NACIONAL;DESPISTE;AUTO;CONDUCTOR;66;M;23;;RUTA 93 Y KM 102;664374,3015;6143482,027
26/07/2015 06:30;LAVALLEJA;AIGUµ;NACIONAL;DESPISTE;AUTO;PASAJERO;31;F;1;;RUTA 13 km. 210 (radial RUTA 39);704444,6467;6214033,887
25/07/2015 18:35;SORIANO;DOLORES;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;34;M;1;;Chacras Dolores pr¢ximo a Perimetral Juan Manuel Blanes y RUTA 21;385970,0693;6286873,9
26/07/2015 17:00;COLONIA;COLONIA DEL SACRAMENTO;DEPARTAMENTAL;COLISION CON OBSTACULO;MOTO;CONDUCTOR;25;M;1;CAMION PARADO;FERNANDO CARBALLO esq. LOS JAZMINES;425170,1557;6187785,841
26/07/2015 20:00;FLORIDA;FLORIDA;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;47;M;0;OMNIBUS;RUTA 5 km. 100;570492,2944;6229434,711
26/07/2015 16:15;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;17;F;6;AUTO;AVENIDA LUIS BATLLE BERRES esq. CAMINO DE LAS TROPAS;568164,1883;6144050,591
27/07/2015 12:00;COLONIA;ARTILLEROS;NACIONAL;DESPISTE;CAMIONETA;PASAJERO;53;M;0;;RUTA 22 km. 39;448041,2751;6196813,402
27/07/2015 19:00;CANELONES;VILLA AREJO - CANELàN CHICO;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;20;M;0;AUTO;RUTA 32 km. 32,700;575544,9387;6168283,708
28/07/2015 16:18;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;38;M;0;CAMIONETA;RAMBLA REPUBLICA DE MEXICO Nro. 6049 esq. JOSE CUNEO PERINETTI;585475,3579;6137773,51
29/07/2015 14:24;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;21;M;0;CAMION;HUM esq. GRANADEROS;575752,8529;6143408,806
30/07/2015 18:55;CANELONES;CANELONES;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;56;F;0;TREN;DOCTOR CRISTOBAL CENDAN Y VIA FERREA;565005,8453;6180438,393
30/07/2015 18:55;CANELONES;CANELONES;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;53;F;0;TREN;DOCTOR CRISTOBAL CENDAN Y VIA FERREA;565005,8453;6180438,393
30/07/2015 18:55;CANELONES;CANELONES;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;44;F;0;TREN;DOCTOR CRISTOBAL CENDAN Y VIA FERREA;565005,8453;6180438,393
30/07/2015 14:34;MONTEVIDEO;COLONIA NICOLICH;NACIONAL;COLISION ENTRE VEHICULOS;CAMION;CONDUCTOR;45;M;0;CAMION;RUTA 102 km. 31;586057,9665;6148756,255
30/07/2015 14:34;MONTEVIDEO;COLONIA NICOLICH;NACIONAL;COLISION ENTRE VEHICULOS;CAMION;CONDUCTOR;51;M;0;CAMION;RUTA 102 km. 31;586057,9665;6148756,255
01/08/2015 17:35;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;22;M;1;AUTO;EJIDO esq. MERCEDES;574266,3811;6137337,062
