FECHA Y HORA;DEPARTAMENTO;LOCALIDAD;JURISDICCION;TIPO DE SINIESTRO;VEHICULO;ROL;EDAD;SEXO;FALLECIDO A LOS (DIAS);OTRO VEHICULO;LUGAR DEL SINIESTRO;X;Y
01/08/2015 20:00;CANELONES;COSTA DE ORO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;30;M;11;MOTO;VI¥A DEL MAR esq. MAR DE AJO;593622,0127;6144829,6
02/08/2015 07:50;TACUAREMBO;ANSINA;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;41;M;0;;RUTA 26 km. 277,200;634533,1566;6477025,463
02/08/2015 23:30;PAYSANDU;PAYSANDU;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;39;M;2;CONDUCTOR;INDEPENDENCIA esq. VEINTICINCO DE MAYO;397465,2984;6423541,261
03/08/2015 05:10;SAN JOSE;ECILDA PAULLIER;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;38;M;0;;RUTA 1 km 97,900;498284,4304;6194866,627
04/08/2015 17:45;FLORIDA;CERRO COLORADO;NACIONAL;CAIDA;MOTO;CONDUCTOR;69;M;1;;RUTA 7 km. 145.000;636641,7403;6253050,992
04/08/2015 22:00;CERRO LARGO;RIO BRANCO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;25;F;1;AUTO;CARRETERA AL MERIN esq. DE LOS SALADEROS;839597,421;6387368,356
05/08/2015 05:30;CANELONES;LAS PIEDRAS;NACIONAL;DESPISTE;AUTO;PASAJERO;75;F;0;;RUTA 102 esq. Benavidez;588840,9802;6146908,254
05/08/2015 14:46;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;85;F;4;CAMION;INGENIERO JUAN ALBERTO CAPURRO esq. CORACEROS;572105,1766;6141029,341
05/08/2015 14:40;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;23;F;0;CAMION;Av. OCHO DE OCTUBRE Nro. 4599 esq. Dr. P. CAPDEHOURAT;579179,0974;6142073,574
08/08/2015 16:00;DURAZNO;DURAZNO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;21;M;1;AUTO;DOCTOR E. PENZA esq. DOCTOR RUBINO;543971,3374;6306153,035
09/08/2015 07:10;TACUAREMBO;TACUAREMBO;DEPARTAMENTAL;DESPISTE;AUTO;PASAJERO;25;M;1;;HECTOR GUTIERREZ RUIZ padr¢n R-7211 esq. FERNANDO SECCO APARICIO;597428,581;6492116,797
09/08/2015 08:00;CERRO LARGO;N/C;DEPARTAMENTAL;DESPISTE;AUTO;CONDUCTOR;44;M;2;;CAMINO DOMINGO NAVARRO;831047,5828;6385202,436
14/08/2015 00:05;COLONIA;RADIAL CONCHILLAS;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;26;M;0;CAMIONETA;RUTA 21 km. 228;401671,6303;6225806,237
15/08/2015 23:20;CANELONES;CANELONES;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;21;M;0;AUTO;RUTA 11 km. 94.500;563391,6927;6180869,686
15/08/2015 20:23;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;55;F;0;MOTO;AV. Ing. FEDERICO CAPURRO esq. PASAJE CENTRAL;567245,4731;6140732,393
18/08/2015 08:00;ROCHA;LA ESMERALDA;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;30;M;0;AUTO;RUTA 9 km. 283,2;803370,4229;6216946,887
18/08/2015 08:00;ROCHA;LA ESMERALDA;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;27;F;0;AUTO;RUTA 9 km. 283,2;803370,4229;6216946,887
18/08/2015 08:00;ROCHA;LA ESMERALDA;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;N;F;1;AUTO;RUTA 9 km. 283,2;803370,4229;6216946,887
18/08/2015 14:45;CANELONES;TALA;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;66;M;1;AUTO;RUTA 7 km. 84;615605,445;6203130,244
20/08/2015 21:45;CANELONES;LAS PIEDRAS;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;18;M;1;CAMIONETA;SOLIS esq. RUTA CESAR MAYO GUTIERREZ (Ruta 5 vieja);571837,4468;6159902,14
21/08/2015 17:55;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;48;M;1;CAMION;AV. LUIS BATLLE BERRES esq. CAMINO LA HIGUERITA;565689,1155;6145360,918
22/08/2015 10:00;SALTO;VILLA CONSTITUCIàN;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;73;M;0;CAMIONETA;RUTA 3 km. 528,500;431112,3149;6560899,152
22/08/2015 13:26;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;DESPISTE;AUTO;PASAJERO;38;F;0;;CMNO. LOS CAMALOTES esq. CMNO. LUIS EDUARDO PEREZ;563049,4332;6149188,9
23/08/2015 06:15;SAN JOSE;COLOLO TINOSA;NACIONAL;DESPISTE;AUTO;CONDUCTOR;24;M;0;;RUTA 1 km. 56;531637,2069;6169586,501
21/08/2015 16:40;TACUAREMBO;PASO BONILLA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;OMNIBUS;PASAJERO;0;M;1;CAMION;RUTA 59 cercano intersecci¢n RUTA 5 km. 10;597666,0952;6480164,992
24/08/2015 19:34;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE ANIMALES;MOTO;CONDUCTOR;26;M;0;;AVENIDA DON PEDRO DE MENDOZA esq. CAMINO RIGEL;576214,0919;6151496,551
24/08/2015 17:10;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;3;F;1;AUTO;RAMBLA PRESIDENTE WILSON esq. AVENIDA DOCTOR JUAN ANDRES CACHON;575810,2468;6135239,488
24/08/2015 18:05;SAN JOSE;N/C;NACIONAL;DESPISTE;AUTO;PASAJERO;22;F;0;;RUTA 3 km. 132,100;525997,1667;6237763,009
25/08/2015 08:31;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;50;M;0;OMNIBUS;BLANDENGUES esq. DR. JOS L. TERRA;574723,9304;6139550,734
28/08/2015 23:10;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION CON OBSTACULO;MOTO;CONDUCTOR;49;M;0;;AVENIDA JOSE BELLONI Esq. CAMINO AL PASO DEL ANDALUZ;578992,6485;6148821,886
29/08/2015 23:30;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;22;M;1;AUTO;HUM esq. JUAN ACOSTA;576238,2847;6143278,149
30/08/2015 17:10;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;67;F;19;AUTO;AVENIDA ITALIA esq. VOLTEADORES;582778,1952;6139379,53
30/08/2015 15:50;COLONIA;COLONIA DEL SACRAMENTO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;62;M;0;AUTO;COSTANERA esq. MIHANOVICH;420158,2549;6188561,161
30/08/2015 19:50;PAYSANDU;CHAPICUY;NACIONAL;DESPISTE;AUTO;CONDUCTOR;55;M;0;;RUTA 3 km. 460;415575,1158;6493905,347
30/08/2015 19:50;PAYSANDU;CHAPICUY;NACIONAL;DESPISTE;AUTO;PASAJERO;23;M;0;;RUTA 3 km. 460;415575,1158;6493905,347
31/08/2015 11:40;CERRO LARGO;MELO;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;74;F;0;CAMIONETA;RUTA 26 y Calle 14 de Juniio;767563,3303;6414128,011
02/09/2015 13:30;DURAZNO;DURAZNO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;1;F;0;CAMION;CIRCUNVALACIàN esq. APARICIO SARAVIA;543535,1441;6307704,267
02/09/2015 14:30;ROCHA;SAN LUIS AL MEDIO;DEPARTAMENTAL;CAIDA;TRACTOR;PASAJERO;2;F;1;;CMNO. VECINAL cercano a RUTA 19;790514,9059;6281133,411
03/09/2015 11:10;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;78;F;1;OMNIBUS;JUAN BENITO BLANCO esq. AVENIDA BRASIL;577700,2644;6136145,511
03/09/2015 17:20;SALTO;SALTO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;23;M;7;OMNIBUS;AGRACIADA esq. DOCTOR LUIS ALBERTO DE HERRERA;408916,0504;6527317,756
03/09/2015 20:40;RIVERA;RIVERA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;31;M;1;MOTO;FLORENCIO SANCHEZ esq. VENTURA PIRIZ;638431,9453;6580918,308
05/09/2015 03:00;SALTO;SALTO;DEPARTAMENTAL;DESPISTE;MOTO;CONDUCTOR;26;M;0;;Av. Costanera Norte C. MAYO GUTIERREZ esq. Av. PARAGUAY;406826,1678;6528487,986
05/09/2015 00:00;CERRO LARGO;N/C;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;73;M;0;;RUTA 44 km. 49,800;741335,3923;6433745,089
05/09/2015 16:15;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;30;M;9;TREN;CAMINO VARZI esq. CAMINO MANUEL FORTET;571973,961;6149975,09
05/09/2015 21:15;CANELONES;SANTA ROSA;NACIONAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;64;M;0;AUTO;RUTA 11 km. 122 (pr¢ximo intersecci¢n RUTA 6);587864,4537;6181012,983
07/09/2015 17:20;CANELONES;N/C;NACIONAL;DESPISTE;MOTO;CONDUCTOR;29;M;0;;RUTA 32 km 37,100;574018,9125;6172453,984
07/09/2015 18:10;SAN JOSE;N/C;NACIONAL;COLISION ENTRE VEHICULOS;CAMIONETA;CONDUCTOR;73;M;0;CAMION;RUTA 1 km. 61 ;527290,8751;6172068,001
08/09/2015 11:00;CANELONES;LAS PIEDRAS;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;6;M;0;AUTO;CAMINO A. POQUITOS esq. BARRIOS UNIDOS;573079,1074;6158762,274
08/09/2015 16:00;CANELONES;CIUDAD DE LA COSTA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;14;M;2;AUTO;AVENIDA INGENIERO LUIS GIANNATTASIO esq. AV. A LA PLAYA;589613,4455;6141468,954
09/09/2015 21:24;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION CON OBSTACULO;MOTO;CONDUCTOR;35;M;0;;PAUL HARRIS esq. AVENIDA GENERAL RIVERA;587757,6129;6139884,514
10/09/2015 00:30;PAYSANDU;PAYSANDU;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;20;M;0;CAMION;DOCTOR LUIS ALBERTO DE HERRERA esq. GENERAL JOSE G. ARTIGAS;397955,9026;6423250,661
11/09/2015 10:15;LAVALLEJA;N/C;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;36;M;0;AUTO;RUTA 108 Km 182;660850,9114;6239349,394
11/09/2015 16:00;SAN JOSE;N/C;NACIONAL;COLISION ENTRE VEHICULOS;CAMIONETA;PASAJERO;65;F;0;CAMION;RUTA 1 km 49,500;536507,0062;6165463,918
12/09/2015 16:45;PAYSANDU;PAYSANDU;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;6;M;0;CAMION;DOCTOR ROLDAN esq. ECUADOR;398722,6664;6428490,077
13/09/2015 09:45;CANELONES;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;19;M;0;CAMION;RUTA 7 km 76,900;612935,8761;6197552,255
15/09/2015 12:30;PAYSANDU;DAYMAN;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;61;M;0;CAMION;RUTA 3 km. 475,500;415354,9125;6508173,363
15/09/2015 15:45;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;22;F;0;CAMION;AZOTEA DE LIMA esq. CAMINO GENERAL LEANDRO GOMEZ;578006,2081;6145405,248
16/09/2015 00:25;ARTIGAS;BELLA UNION;DEPARTAMENTAL;COLISION CON OBSTACULO;MOTO;CONDUCTOR;22;M;1;;RUTA 3 km 629,600;445983,3418;6657338,085
17/09/2015 15:05;LAVALLEJA;MINAS;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;89;M;0;CAMION;DIECIOCHO DE JULIO esq. SARANDI;661891,1204;6194833,461
18/09/2015 17:55;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;32;M;0;AUTO;CAMINO LA CABRA esq. AVENIDA JOSE BELLONI;579237,1894;6152794,394
18/09/2015 20:00;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;23;M;0;CAMION;CAMINO AL PASO DEL ANDALUZ esq. CAMINO LOS CASTA¥OS;582268,8631;6150272,65
19/09/2015 06:15;RIO NEGRO;FRAY BENTOS;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;45;F;19;;25 DE MAYO esq. URUGUAY;377872,3119;6335383,908
19/09/2015 05:55;CANELONES;JOANICO;NACIONAL;DESPISTE;AUTO;CONDUCTOR;29;M;0;;RUTA 5 km 40;567309,3726;6174839,552
20/09/2015 02:40;TACUAREMBO;PASO DE LOS TOROS;NACIONAL;CAIDA;MOTO;CONDUCTOR;19;M;0;;RUTA 5 km 251,800;545523,2592;6370661,739
20/09/2015 01:25;SALTO;SALTO;DEPARTAMENTAL;ATROPELLO DE ANIMALES;CAMIONETA;CONDUCTOR;29;M;0;;INSTRUCCIONES DEL A¥O XIII y AV. PASCUAL HARRIAGUE;415413,567;6526757,449
20/09/2015 21:45;ROCHA;LA PALOMA;NACIONAL;DESPISTE;AUTO;CONDUCTOR;84;M;0;;RUTA 10 km 236;757693,5742;6163779,671
21/09/2015 20:05;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;22;M;0;OMNIBUS;CAMINO CIBILS esq. SAMUEL LAFONE;566904,5799;6141371,591
22/09/2015 00:02;MALDONADO;SAN CARLOS;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;40;M;0;AUTO;RUTA 39 km 138,100 Intersecci¢n RUTA 9;690695,6112;6150654,211
22/09/2015 12:50;ARTIGAS;BELLA UNION;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;22;M;1;TRICICLO CARGA;AVDA ARTIGAS esq. J. E. RODO;442591,6413;6652300,077
22/09/2015 06:20;COLONIA;TARARIRAS;NACIONAL;DESPISTE;AUTO;CONDUCTOR;55;M;0;;RUTA 22 km 30;443083,8058;6206724,469
23/09/2015 22:10;CANELONES;SANTA ANA;NACIONAL;DESPISTE;AUTO;CONDUCTOR;63;M;0;;RUTA INTERBALNEARIA km. 77,500;642500,8221;6150327,887
26/09/2015 13:10;ROCHA;N/C;NACIONAL;DESPISTE;AUTO;CONDUCTOR;36;M;0;;RUTA 15 km 106;749560,1681;6250149,724
26/09/2015 18:20;ARTIGAS;SEQUEIRA;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;47;M;0;;RUTA 4 km 141;517299,3003;6574955,6
27/09/2015 14:10;CANELONES;CANELONES;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;53;M;1;AUTO;RUTA 5 km 47,700;566071,5421;6183262,396
27/09/2015 13:30;SALTO;SAN ANTONIO;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;48;M;1;;BARRIO SAN PEDRO Cmno. Departamental a Rivera esq. Calle 8;428378,1093;6531496,99
30/09/2015 18:15;SAN JOSE;VILLA RODRIGUEZ;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;41;F;1;CAMION;RITA BAENA DE RODRIGUEZ esq. LEON JUDE;542481,5712;6195367,187
30/09/2015 17:50;CANELONES;COLONIA LAMAS;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;82;M;1;MOTO;JOS MORELOS esq. ANDRECITO COLONIA LAMAS;591074,0025;6146307,203
03/10/2015 01:58;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;DESPISTE;AUTO;PASAJERO;18;M;0;;MANUEL HERRERA Y OBES esq. PILAR COSTA;571365,7834;6141974,629
30/09/2015 10:30;SORIANO;MERCEDES;NACIONAL;DESPISTE;CAMIONETA;CONDUCTOR;48;F;0;;RUTA 21 km 348,000;400313,9401;6310623,904
03/10/2015 21:00;CANELONES;COLONIA LAMAS;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;67;M;1;CAMIONETA;RUTA 101 esq. RUTA 102;590704,0925;6146590,635
05/10/2015 19:50;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;PASAJERO;15;M;0;OMNIBUS;VITTORIO VENETO esq. DOCTOR CARLOS MARIA DE PENA;569424,3885;6144987,715
05/10/2015 19:50;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;66;M;0;OMNIBUS;VITTORIO VENETO esq. DOCTOR CARLOS MARIA DE PENA;569424,3885;6144987,715
07/10/2015 15:15;COLONIA;NUEVA PALMIRA;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;23;M;0;AUTO;RUTA 12 km. 2,000;371895,6108;6249803,755
08/10/2015 07:41;MONTEVIDEO;MONTEVIDEO;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;21;M;1;OMNIBUS;RUTA DE ACCESO esq. DR. SANTIN CARLOS ROSSI ;568324,7757;6141748,883
08/10/2015 15:20;CANELONES;LAS PIEDRAS;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;65;M;1;OMNIBUS;AVENIDA GENERAL FLORES esq. AVENIDA BOLIVIA;570359,6178;6156825,046
09/10/2015 10:45;DURAZNO;PASO DE CASTRO;NACIONAL;DESPISTE;AUTO;CONDUCTOR;17;M;0;;RUTA 14 km. 257.400;609836,9529;6317115,186
09/10/2015 16:15;COLONIA;CARMELO;DEPARTAMENTAL;CAIDA;MOTO;CONDUCTOR;27;M;23;;GRITO DE ASENCIO esq. HENRY FORD;381969,9936;6235956,217
10/10/2015 02:30;COLONIA;N/C;NACIONAL;DESPISTE;OMNIBUS;PASAJERO;26;M;2;;RUTA 1 km. 168,5;430394,4254;6188973,532
10/10/2015 21:25;PAYSANDU;PAYSANDU;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;20;F;12;AUTO;BOULEVARD GENERAL JOSE G. ARTIGAS esq. EXODO;399442,4075;6425608,227
11/10/2015 01:15;COLONIA;NUEVA HELVECIA;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;AUTO;CONDUCTOR;52;M;0;CAMIONETA;RUTA 53 esq. CAMINO ZAPICAN;479530,1692;6207695,364
11/10/2015 03:15;MONTEVIDEO;MONTEVIDEO;NACIONAL;DESPISTE;AUTO;CONDUCTOR;77;M;0;;RUTA 5 km. (esq. Cmno. VECINAL, entre Cmno. LA REDENCIàN y Cmno. L.EDUARDO PEREZ);567630,3709;6147842,147
10/10/2015 21:40;CANELONES;PANDO;NACIONAL;ATROPELLO DE PEATON;PEATON;PEATON;72;F;0;AUTO;RUTA 8 km. 42.800 (esq. AGUSTIN HERNANDEZ);594899,4916;6156810,294
11/10/2015 12:15;RIO NEGRO;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;27;M;0;CAMIONETA;RUTA 24 km. 81,300;404227,3074;6397372,387
13/10/2015 16:05;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;BICICLETA;CONDUCTOR;75;M;29;OMNIBUS;AVENIDA FERNANDEZ CRESPO esq. MIGUELETE;574760,7947;6138206,448
15/10/2015 16:00;SAN JOSE;SAN JOSE DE MAYO;DEPARTAMENTAL;CAIDA;BICICLETA;CONDUCTOR;13;F;1;;DAMASO ANTONIO LARRA¥AGA esq. FLORIDA;527254,8563;6200068,124
15/10/2015 19:50;CANELONES;CANELONES;DEPARTAMENTAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;51;F;0;CAMION;RUTA 5 km. 47,500;566023,3296;6181353,097
16/10/2015 18:45;CANELONES;MARINDIA;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;58;F;0;AUTO;RUTA INTERBALNEARIA km. 40,500;608266,4806;6151750,486
17/10/2015 14:00;SAN JOSE;N/C;NACIONAL;COLISION ENTRE VEHICULOS;MOTO;CONDUCTOR;25;M;0;CAMIONETA;RUTA 1 km. 38,000;545839,581;6159250,143
17/10/2015 15:53;MONTEVIDEO;MONTEVIDEO;DEPARTAMENTAL;ATROPELLO DE PEATON;PEATON;PEATON;34;M;0;TREN;MENDOZA esq. GENERAL AGUILAR;573469,8932;6139403,743
18/10/2015 14:02;SORIANO;PALMITAS;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;74;M;0;AUTO;RUTA 2 km. 243;423867,1751;6292069,824
18/10/2015 14:02;SORIANO;PALMITAS;NACIONAL;COLISION ENTRE VEHICULOS;AUTO;PASAJERO;75;F;0;AUTO;RUTA 2 km. 243;423867,1751;6292069,824
19/10/2015 09:00;FLORIDA;N/C;NACIONAL;DESPISTE;AUTO;PASAJERO;76;F;0;;RUTA 6 km. 100;597360,7727;6222352,101
