Fecha y hora;Departamento;Jurisdicción ;Vehículo;Edad;Sexo;Fallecido a los (Días);Tipo de Siniestro;Otro vehículo;Lugar del Siniestro
13/03/2012 12:25;MONTEVIDEO;NACIONAL;MOTO;58;M;0;COLISION ENTRE VEHICULOS;CAMION;RUTA CINCO esq. CAMINO FAUQUET
14/03/2012 09:30;MONTEVIDEO;DEPARTAMENTAL;PEATON;86;F;1;ATROPELLO DE PEATON;CAMIONETA;JAIME ROLDOS Y PONS Y ROBINSON
14/03/2012 11:05;CANELONES;DEPARTAMENTAL;PEATON;67;M;0;ATROPELLO DE PEATON;OMNIBUS;JOSE BATLLE Y ORDOÑEZ esq. BALTASAR BRUM
14/03/2012 15:50;COLONIA;NACIONAL;CAMION;60;M;0;COLISION CON OBSTACULO;;RUTA 2 KM. 133 
15/03/2012 04:20;SALTO;DEPARTAMENTAL;MOTO;17;M;0;ATROPELLO DE ANIMALES;-;AVENIDA SARANDI esq. A. LATORRE
15/03/2012 06:00;SALTO;NACIONAL;AUTO;28;M;0;DESPISTE;-;RUTA 31 KM. 62 
15/03/2012 08:05;RIVERA;DEPARTAMENTAL;MOTO;36;M;0;CAIDA;-;SARANDI  esq. BRASIL
17/03/2012 07:35;CANELONES;NACIONAL;MOTO;28;M;0;COLISION ENTRE VEHICULOS;OMNIBUS;RUTA OCHENTA Y CUATRO 
17/03/2012 08:15;PAYSANDU;NACIONAL;AUTO;62;M;0;DESPISTE;;RUTA 26 KM. 136,5 
17/03/2012 20:40;SALTO;DEPARTAMENTAL;PEATON;76;M;15;ATROPELLO DE PEATON;MOTO;ENTRE RIOS Y COLON
17/03/2012 22:50;SAN JOSE;DEPARTAMENTAL;MOTO;25;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;RUTA 1 esq. Eduardo Pascual
17/03/2012 22:50;SAN JOSE;DEPARTAMENTAL;MOTO;35;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;RUTA 1 esq. Eduardo Pascual
18/03/2012 00:50;MONTEVIDEO;DEPARTAMENTAL;MOTO;50;M;0;COLISION ENTRE VEHICULOS;BICICLETA;AVENIDA GENERAL SAN MARTIN esq. CAMINO DOMINGO ARENA
18/03/2012 00:50;MONTEVIDEO;DEPARTAMENTAL;BICICLETA;29;M;0;COLISION ENTRE VEHICULOS;MOTO;AVENIDA GENERAL SAN MARTIN esq. CAMINO DOMINGO ARENA
18/03/2012 19:30;CANELONES;DEPARTAMENTAL;MOTO;59;M;1;COLISION ENTRE VEHICULOS;CAMIONETA;LA GRUTAS esq. BANDA ORIENTAL
21/03/2012 11:00;CANELONES;NACIONAL;PEATON;77;M;1;ATROPELLO DE PEATON;CAMIONETA;E. MARTINEZ MONEGAL esq. BRIGADIER GENERAL LAVALLEJA
21/03/2012 17:50;CERRO LARGO;NACIONAL;MOTO;46;M;0;DESPISTE;-;RUTA 8 KM 446
23/03/2012 13:02;MONTEVIDEO;DEPARTAMENTAL;MOTO;19;M;0;COLISION ENTRE VEHICULOS;AUTO;VICENTE YAÑEZ PINZON Nro. 4601 esq. ANTONIO ZUBILLAGA
23/03/2012 14:45;PAYSANDU;DEPARTAMENTAL;MOTO;60;M;1;COLISION ENTRE VEHICULOS;MOTO;AVENIDA REPUBLICA ARGENTINA esq. JOAQUIN SUAREZ
24/03/2012 06:05;COLONIA;NACIONAL;AUTO;36;M;0;COLISION ENTRE VEHICULOS;CAMION;RUTA 54 KM 5
24/03/2012 08:50;SAN JOSE;NACIONAL;BICICLETA;59;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;TOMAS PENINOesq. RUTA UNO
24/03/2012 09:40;MONTEVIDEO;DEPARTAMENTAL;AUTO;65;M;1;COLISION ENTRE VEHICULOS;CAMION;ROBINSON esq. JAIME ROLDOS Y PONS
24/03/2012 17:25;MONTEVIDEO;NACIONAL;MOTO;44;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;RAMBLA EDISON esq. GENERAL PACHECO
25/03/2012 05:20;ARTIGAS;DEPARTAMENTAL;AUTO;Sin Dato;M;0;DESPISTE;-;CAMINO 19 DFE ABRIL Y PTE TAMANDUA
25/03/2012 09:15;FLORIDA;NACIONAL;CAMIONETA;28;M;0;COLISION ENTRE VEHICULOS;CAMION;RUTA 5 KM. 100,1 
25/03/2012 20:00;FLORES;NACIONAL;AUTO;Sin Dato;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA 3 KM 179
28/03/2012 02:20;MONTEVIDEO;DEPARTAMENTAL;MOTO;43;M;0;CAIDA;-;LAURELES Nro. 950 esq. HEREDIA
28/03/2012 11:35;MONTEVIDEO;NACIONAL;AUTO;51;M;1;DESPISTE;-;RUTA DE ACCESO esq. AVENIDA DOCTOR SANTIN CARLOS ROSSI
29/03/2012 19:40;TACUAREMBÓ;NACIONAL;BICICLETA;62;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;RUTA 5 KM. 387
29/03/2012 20:15;MALDONADO;DEPARTAMENTAL;PEATON;82;F;2;ATROPELLO DE PEATON;MOTO;ATANASIO LAPIDO Y CABRERA
30/03/2012 18:56;CANELONES;DEPARTAMENTAL;PEATON;1;M;1;ATROPELLO DE PEATON;MOTO;CNO. CARRASCO Y SERSALES
30/03/2012 22:30;MALDONADO;DEPARTAMENTAL;CAMIONETA;56;M;0;COLISION ENTRE VEHICULOS;AUTO;VEINTICINCO DE MAYO esq. DIECIOCHO DE JULIO
31/03/2012 07:30;RIO NEGRO;DEPARTAMENTAL;MOTO;23;M;0;COLISION ENTRE VEHICULOS;CAMION;AVENIDA DIECIOCHO DE JULIO esq. SALTO
31/03/2012 16:05;DURAZNO;NACIONAL;MOTO;42;M;13;COLISION ENTRE VEHICULOS;AUTO;RUTA 6 KM. 203
31/03/2012 18:10;SALTO;DEPARTAMENTAL;MOTO;18;F;1;COLISION ENTRE VEHICULOS;MOTO;AV. PATULE Y 18 DE JULIO
31/03/2012 18:20;MONTEVIDEO;DEPARTAMENTAL;MOTO;30;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;DOCTOR CARLOS MARIA DE PENA Nro. 5652 esq. FARAMIÑAN
01/04/2012 00:30;MONTEVIDEO;DEPARTAMENTAL;MOTO;43;M;5;COLISION ENTRE VEHICULOS;OMNIBUS;AVENIDA GENERAL SAN MARTIN esq. FOMENTO
01/04/2012 02:00;CANELONES;DEPARTAMENTAL;MOTO;38;M;0;CAIDA;-;TREINTA Y TRES esq. BALNEARIO R. BARRIOS
01/04/2012 03:00;MALDONADO;DEPARTAMENTAL;MOTO;26;M;0;DESPISTE;-;RUTA 39 PROX A CYLSA
01/04/2012 15:40;MONTEVIDEO;DEPARTAMENTAL;PEATON;72;F;1;ATROPELLO DE PEATON;OMNIBUS;CAMINO MALDONADO Nro. 5599 esq. PETEROA
02/04/2012 05:15;SALTO;DEPARTAMENTAL;MOTO;21;M;0;CAIDA;-;AVENIDA BATLLE esq. OFICIAL DOS (CHINCHURRETA)
02/04/2012 20:00;CANELONES;DEPARTAMENTAL;MOTO;48;M;0;COLISION ENTRE VEHICULOS;CAMION;TREINTA Y TRES esq. BALNEARIO R. BARRIOS
02/04/2012 20:40;MONTEVIDEO;DEPARTAMENTAL;MOTO;18;M;0;CAIDA;-;VERDUN esq. CAMINO DE LAS TROPAS --CERRO NORTE - LA PALOMA--
03/04/2012 07:45;MONTEVIDEO;DEPARTAMENTAL;MOTO;20;M;1;CAIDA;-;AVENIDA DE LAS LEYES esq. COLOMBIA
03/04/2012 22:40;ROCHA;DEPARTAMENTAL;MOTO;61;M;0;CAIDA;-;REPUBLICA ESPAÑOLA y AVENIDA BRASIL
04/04/2012 17:15;MONTEVIDEO;NACIONAL;MOTO;20;M;0;COLISION ENTRE VEHICULOS;CAMION;CAMINO TOMKINSON 
04/04/2012 19:40;LAVALLEJA;NACIONAL;MOTO;56;M;6;COLISION ENTRE VEHICULOS;CAMIONETA;RUTA 8 KM. 256
05/04/2012 05:15;CERRO LARGO;DEPARTAMENTAL;MOTO;Sin Dato;M;0;CAIDA;-;MIREYA esq. AVENIDA ITALIA (RUTA SIETE)
05/04/2012 15:26;MONTEVIDEO;DEPARTAMENTAL;PEATON;49;M;0;ATROPELLO DE PEATON;CAMION;CAMINO MELILLA Nro. 10270  esq. CAMINO SERE
09/04/2012 17:50;MALDONADO;DEPARTAMENTAL;MOTO;43;M;1;COLISION ENTRE VEHICULOS;CAMIONETA;AVENIDA FRANKLIN D. ROOSEVELT
09/04/2012 19:50;MALDONADO;DEPARTAMENTAL;MOTO;47;M;0;COLISION ENTRE VEHICULOS;CAMION;SARMIENTO 
11/04/2012 22:00;CANELONES;NACIONAL;MOTO;34;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA CIENTOUNO 
12/04/2012 07:51;MONTEVIDEO;DEPARTAMENTAL;MOTO;28;M;0;COLISION ENTRE VEHICULOS;CAMION;BOULEVARD JOSE BATLLE Y ORDOÑEZ esq. AVENIDA GENERAL FLORES
12/04/2012 09:27;MONTEVIDEO;DEPARTAMENTAL;PEATON;69;M;1;ATROPELLO DE PEATON;OMNIBUS;SUIZA Nro. 1999 esq. JOSE GURVICH
13/04/2012 09:10;MONTEVIDEO;DEPARTAMENTAL;PEATON;85;M;3;ATROPELLO DE PEATON;AUTO;AVENIDA DOCTOR LUIS ALBERTO DE HERRERA Nro. 1290 esq. PLACIDO ELLAURI
14/04/2012 08:50;MALDONADO;DEPARTAMENTAL;AUTO;36;M;1;DESPISTE;;Camino Leandro Gómez
14/04/2012 13:45;SAN JOSE;NACIONAL;AUTO;Sin Dato;M;0;COLISION ENTRE VEHICULOS;CAMION;RUTA 3 KM. 80
15/04/2012 03:00;FLORES;DEPARTAMENTAL;PEATON;45;M;1;ATROPELLO DE PEATON;MOTO;PANCHO LOPEZ  esq. URUGUAY
15/04/2012 05:05;TREINTA Y TRES;DEPARTAMENTAL;MOTO;16;M;1;COLISION ENTRE VEHICULOS;CAMIONETA;GENERAL MANUEL ORIBE esq. PANTALEON ARTIGAS
15/04/2012 08:00;PAYSANDU;DEPARTAMENTAL;MOTO;23;M;0;COLISION CON OBSTACULO;-;WASHINGTON esq. ZELMAR MICHELINI
16/04/2012 07:00;MALDONADO;NACIONAL;CAMIONETA;34;M;0;DESPISTE;-;RUTA 39 KM 83
18/04/2012 09:50;MONTEVIDEO;DEPARTAMENTAL;MOTO;32;M;1;CAIDA;-;CAMINO PASO CALPINO esq. BERNARDO ETCHEVARNE
19/04/2012 19:50;MONTEVIDEO;NACIONAL;AUTO;42;M;1;COLISION ENTRE VEHICULOS;CAMION;RUTA CIENTODOS esq. CAMINO DE LOS SIETE CERROS
20/04/2012 14:20;SAN JOSE;NACIONAL;BICICLETA;70;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;RUTA 11 KM. 41900 
20/04/2012 16:20;COLONIA;NACIONAL;MOTO;66;M;10;COLISION ENTRE VEHICULOS;CAMION;RUTA 21 KM 246
20/04/2012 19:10;ARTIGAS;NACIONAL;BICICLETA;Sin Dato;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA 30
20/04/2012 22:40;RIVERA;DEPARTAMENTAL;MOTO;19;M;0;COLISION ENTRE VEHICULOS;MOTO;CAMINO PUEBLO LAS FLORES
22/04/2012 19:10;RIO NEGRO;NACIONAL;AUTO;76;M;0;COLISION ENTRE VEHICULOS;CAMION;Ruta 25
24/04/2012 22:45;LAVALLEJA;DEPARTAMENTAL;MOTO;47;M;12;CAIDA;-;AVENIDA GENERAL JOSE ARTIGAS
27/04/2012 11:30;CERRO LARGO;NACIONAL;AUTO;43;M;1;COLISION ENTRE VEHICULOS;CAMION;RUTA 26 KM 379.5 
27/04/2012 14:20;MONTEVIDEO;DEPARTAMENTAL;MOTO;17;M;1;COLISION ENTRE VEHICULOS;CAMIONETA;CAMINO CIBILS Nro. 6252 esq. DOCTOR CESAR CARLOS BIANCO
27/04/2012 19:50;MONTEVIDEO;DEPARTAMENTAL;PEATON;17;F;1;ATROPELLO DE PEATON;AUTO;CAMINO LA REDENCION  esq. CAMINO HAMILTON
28/04/2012 02:27;MONTEVIDEO;DEPARTAMENTAL;MOTO;Sin Dato;M;0;COLISION ENTRE VEHICULOS;AUTO;AVENIDA DOCTOR LUIS ALBERTO DE HERRERA Nro. 3952 esq. MARIANO SOLER
28/04/2012 19:00;CANELONES;NACIONAL;AUTO;49;M;0;DESPISTE;-;RUTA INTERBALNEARIA esq. SIN NOMBRE
30/04/2012 05:50;SALTO;DEPARTAMENTAL;PEATON;80;M;0;ATROPELLO DE PEATON;MOTO;AMORIN Y BRASIL
30/04/2012 06:20;MALDONADO;NACIONAL;MOTO;36;M;0;ATROPELLO DE ANIMALES;-;RUTA 9 Y JOSE FRADE
30/04/2012 19:00;MALDONADO;DEPARTAMENTAL;MOTO;22;M;0;COLISION ENTRE VEHICULOS;MOTO;DE LA VIRGEN esq. AVENIDA PARIS
02/05/2012 18:30;MONTEVIDEO;DEPARTAMENTAL;PEATON;78;M;30;ATROPELLO DE PEATON;AUTO;RAMBLA O HIGGINS esq. DOCTOR ENRIQUE ESTRAZULAS
03/05/2012 11:30;CANELONES;DEPARTAMENTAL;PEATON;53;M;1;ATROPELLO DE PEATON;CAMIONETA;LUIS ALBERTO DE HERRERA esq. SAN RAMON
03/05/2012 16:25;CERRO LARGO;DEPARTAMENTAL;CAMIONETA;52;M;0;DESPISTE;-;CAMINO MONGREL
04/05/2012 04:55;PAYSANDU;DEPARTAMENTAL;MOTO;44;M;1;DESPISTE;-;ZELMAR MICHELINI Y 25 DE MAYO
04/05/2012 18:55;MONTEVIDEO;DEPARTAMENTAL;PEATON;71;M;17;ATROPELLO DE PEATON;AUTO;ENRIQUE GEORGE esq. BOULEVARD APARICIO SARAVIA
05/05/2012 06:00;COLONIA;DEPARTAMENTAL;PEATON;81;M;1;ATROPELLO DE PEATON;CAMION;ATANASIO SIERRA 
05/05/2012 17:50;COLONIA;DEPARTAMENTAL;MOTO;44;M;1;COLISION ENTRE VEHICULOS;CAMIONETA;AVENIDA GENERAL FLORES esq. ALBERTO MENDEZ
06/05/2012 00:00;DURAZNO;NACIONAL;MOTO;22;M;0;CAIDA;-;SIN NOMBRE 
06/05/2012 02:00;ARTIGAS;NACIONAL;AUTO;44;F;0;DESPISTE;;RUTA 30 KM. 184,5
06/05/2012 06:25;FLORIDA;DEPARTAMENTAL;PEATON;17;M;0;ATROPELLO DE PEATON;CAMION;VILLA HIPICA 
07/05/2012 13:10;TACUAREMBÓ;DEPARTAMENTAL;PEATON;Sin Dato;F;0;ATROPELLO DE PEATON;CAMION;DIECIOCHO DE JULIO esq. ORTIZ Y AYALA
07/05/2012 20:00;ROCHA;NACIONAL;CAMIONETA;73;M;0;DESPISTE;-;RUTA 9 KM. 247,200 
07/05/2012 23:30;DURAZNO;DEPARTAMENTAL;MOTO;20;M;0;DESPISTE;-;Celia Galarza de Sanchez
08/05/2012 16:45;CANELONES;NACIONAL;MOTO;55;M;0;COLISION ENTRE VEHICULOS;CAMION;RUTA 7 KM. 81
12/05/2012 21:30;CANELONES;NACIONAL;AUTO;47;M;0;DESPISTE;-;RUTA SEIS 
13/05/2012 05:30;TACUAREMBÓ;NACIONAL;AUTO;27;M;0;DESPISTE;-;SIN NOMBRE
13/05/2012 17:33;LAVALLEJA;DEPARTAMENTAL;MOTO;72;M;1;CAIDA;-;CONSEJAL ANDRES NAPPA
13/05/2012 22:40;MALDONADO;DEPARTAMENTAL;MOTO;38;M;9;COLISION ENTRE VEHICULOS;CAMION;RUTA 39 CANTERAS DE MARELLI
14/05/2012 21:30;CANELONES;DEPARTAMENTAL;MOTO;35;M;1;COLISION ENTRE VEHICULOS;AUTO;CESAR MAYO GUTIERREZ esq. CAMINO ALDABALDE
16/05/2012 13:15;LAVALLEJA;NACIONAL;CAMION;39;M;0;DESPISTE;-;RUTA 8 KM. 232 
18/05/2012 06:45;RIO NEGRO;NACIONAL;BICICLETA;60;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;Sin Datos
20/05/2012 05:23;LAVALLEJA;DEPARTAMENTAL;PEATON;28;F;1;ATROPELLO DE PEATON;AUTO;INTENDENTE JUAN A. MALDONADO esq. J. L. MORALES ARRILLAGA
20/05/2012 09:40;CANELONES;DEPARTAMENTAL;MOTO;45;M;0;DESPISTE;-;AVENIDA GENERAL FRUCTUOSO RIVERA
20/05/2012 19:20;MONTEVIDEO;DEPARTAMENTAL;MOTO;36;F;3;COLISION ENTRE VEHICULOS;MOTO;CAMINO LEONCIO LOPEZ  esq. CAMINO O HIGGINS
21/05/2012 20:10;CANELONES;NACIONAL;MOTO;53;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA INTERBALNEARIA
22/05/2012 08:15;MONTEVIDEO;DEPARTAMENTAL;MOTO;28;F;1;COLISION ENTRE VEHICULOS;AUTO;CAMINO PASO CALPINO  esq. CAMINO GENERAL OSVALDO RODRIGUEZ
22/05/2012 08:30;MONTEVIDEO;DEPARTAMENTAL;PEATON;67;F;1;ATROPELLO DE PEATON;CAMION;RAFAEL 
22/05/2012 08:47;MONTEVIDEO;DEPARTAMENTAL;PEATON;32;M;0;ATROPELLO DE PEATON;MOTO;CAMINO CASTRO Nro. 449 esq. BERNARDO SUSVIELA
22/05/2012 13:15;MONTEVIDEO;DEPARTAMENTAL;PEATON;60;M;18;ATROPELLO DE PEATON;MOTO;AVENIDA AGRACIADA esq. GRITO DE ASENCIO
23/05/2012 19:25;MONTEVIDEO;DEPARTAMENTAL;PEATON;Sin Dato;M;1;ATROPELLO DE PEATON;MOTO;CAMINO CORONEL RAIZ esq. HUDSON
25/05/2012 06:56;FLORIDA;DEPARTAMENTAL;MOTO;71;M;0;CAIDA;-;CALLE 60 
25/05/2012 08:00;RIVERA;NACIONAL;CAMION;39;M;0;DESPISTE;-;RUTA Nº 5 KM. 481 - PARAJE PARADA BARON 
25/05/2012 14:30;MONTEVIDEO;DEPARTAMENTAL;MOTO;Sin Dato;M;0;COLISION ENTRE VEHICULOS;CAMION;BOULEVARD GENERAL ARTIGAS esq. VEINTIUNO DE SETIEMBRE
26/05/2012 05:00;MONTEVIDEO;DEPARTAMENTAL;MOTO;32;M;1;COLISION ENTRE VEHICULOS;AUTO;AVENIDA DIECIOCHO DE JULIO Nro. 1652 esq. MINAS
26/05/2012 12:53;MONTEVIDEO;DEPARTAMENTAL;BICICLETA;62;M;2;COLISION ENTRE VEHICULOS;AUTO;AVENIDA JOSE BELLONI esq. PREVISION
26/05/2012 17:44;CANELONES;NACIONAL;BICICLETA;68;M;1;COLISION ENTRE VEHICULOS;AUTO;CHOPIN
27/05/2012 06:00;PAYSANDU;DEPARTAMENTAL;MOTO;29;M;0;COLISION CON OBSTACULO;-;AVENIDA SORIANO esq. DOCTOR JOSE VEROCAY
27/05/2012 06:30;SALTO;NACIONAL;MOTO;20;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA 31 KM 6,500
27/05/2012 17:40;SAN JOSE;DEPARTAMENTAL;MOTO;24;M;0;CAIDA;-;RUTA 1 VIEJA ESQ. FLORIDA
28/05/2012 22:15;TACUAREMBÓ;DEPARTAMENTAL;MOTO;72;M;1;COLISION ENTRE VEHICULOS;CAMION;JUAN ORTIZ esq. GENERAL ARTIGAS
29/05/2012 18:45;COLONIA;DEPARTAMENTAL;MOTO;27;M;0;COLISION ENTRE VEHICULOS;CAMION;CAMINO LA BALSA
29/05/2012 20:00;MONTEVIDEO;DEPARTAMENTAL;MOTO;38;M;0;COLISION ENTRE VEHICULOS;AUTO;CAMINO TENIENTE GALEANO esq. SIXTINA
30/05/2012 17:30;SAN JOSE;NACIONAL;OMNIBUS;66;F;0;COLISION ENTRE VEHICULOS;CAMION;RUTA 1 esq. Eduardo Pascual
31/05/2012 12:30;ARTIGAS;DEPARTAMENTAL;MOTO;75;M;0;COLISION ENTRE VEHICULOS;CAMION;AVENIDA CARLOS MARIA RAMIREZ
01/06/2012 16:45;LAVALLEJA;DEPARTAMENTAL;CAMION;41;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;Sin Datos
02/06/2012 13:00;PAYSANDU;NACIONAL;CAMIONETA;33;M;1;COLISION ENTRE VEHICULOS;CAMIONETA;RUTA 3 KM. 440 
02/06/2012 13:45;PAYSANDU;DEPARTAMENTAL;PEATON;51;M;0;ATROPELLO DE PEATON;AUTO;CAMINO VECINAL Y CAÑADA DE LOS LOROS 
02/06/2012 15:00;CANELONES;DEPARTAMENTAL;BICICLETA;59;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;Sin Datos
