Fecha y hora;Departamento;Jurisdicción ;Vehículo;Edad;Sexo;Fallecido a los (Días);Tipo de Siniestro;Otro vehículo;Lugar del Siniestro
04/06/2012 06:54;PAYSANDU;DEPARTAMENTAL;MOTO;30;F;0;COLISION ENTRE VEHICULOS;AUTO;BOULEVARD ARTIGAS esq. DAMASO A. LARRAÑAGA
04/06/2012 18:45;CANELONES;NACIONAL;MOTO;19;F;0;COLISION ENTRE VEHICULOS;CAMIONETA;RUTA INTERBALNEARIA KM. 47
04/06/2012 19:30;CANELONES;DEPARTAMENTAL;MOTO;19;F;0;COLISION ENTRE VEHICULOS;CAMION;E. MARTINEZ MONEGAL esq. BRIGADIER GENERAL LAVALLEJA
11/06/2012 22:05;RIO NEGRO;NACIONAL;AUTO;59;M;0;DESPISTE;-;RUTA 3 KM 298
12/06/2012 10:00;ROCHA;DEPARTAMENTAL;MOTO;56;M;1;COLISION ENTRE VEHICULOS;CAMION;AVENIDA PEREGRINA BALBOA esq. JUAN JOSE MOROSOLI
13/06/2012 10:45;ROCHA;NACIONAL;AUTO;31;F;0;DESPISTE;-;RUTA 15 KM. 92,100
13/06/2012 14:10;MONTEVIDEO;NACIONAL;MOTO;57;F;1;COLISION ENTRE VEHICULOS;AUTO;CAMINO LUIS EDUARDO PEREZ
15/06/2012 19:10;CERRO LARGO;NACIONAL;MOTO;27;M;0;COLISION ENTRE VEHICULOS;BICICLETA;RUTA 8 KM. 448,5 
16/06/2012 16:30;FLORIDA;DEPARTAMENTAL;MOTO;58;F;1;COLISION ENTRE VEHICULOS;AUTO;HORACIO QUIROGA Y HERRERA Y REISSIG
16/06/2012 16:30;FLORIDA;DEPARTAMENTAL;MOTO;60;M;1;COLISION ENTRE VEHICULOS;AUTO;HORACIO QUIROGA Y HERRERA Y REISSIG
17/06/2012 01:20;SAN JOSE;NACIONAL;MOTO;24;M;1;COLISION ENTRE VEHICULOS;AUTO;RUTA 11 KM. 73700
20/06/2012 16:00;TACUAREMBÓ;NACIONAL;PEATON;72;M;0;ATROPELLO DE PEATON;CAMIONETA;RUTA 5 KM. 384
22/06/2012 12:00;MONTEVIDEO;DEPARTAMENTAL;MOTO;56;M;1;COLISION ENTRE VEHICULOS;CARRO;RAMBLA REPUBLICA DEL PERU esq. AVENIDA BRASIL
22/06/2012 23:15;CANELONES;NACIONAL;MOTO;24;M;0;COLISION ENTRE VEHICULOS;CAMION;INDIANAPOLIS --EL PINAR NORTE-- esq. RUTA INTERBALNEARIA
23/06/2012 06:24;SORIANO;DEPARTAMENTAL;CAMIONETA;17;M;1;COLISION ENTRE VEHICULOS;AUTO;AGRACIADA
23/06/2012 06:24;SORIANO;DEPARTAMENTAL;CAMIONETA;18;M;1;COLISION ENTRE VEHICULOS;AUTO;AGRACIADA
23/06/2012 06:24;SORIANO;DEPARTAMENTAL;CAMIONETA;18;M;1;COLISION ENTRE VEHICULOS;AUTO;AGRACIADA
23/06/2012 06:24;SORIANO;DEPARTAMENTAL;CAMIONETA;22;M;1;COLISION ENTRE VEHICULOS;AUTO;AGRACIADA
23/06/2012 06:24;SORIANO;DEPARTAMENTAL;AUTO;52;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;AGRACIADA
23/06/2012 06:45;MALDONADO;DEPARTAMENTAL;MOTO;19;M;0;COLISION ENTRE VEHICULOS;OMNIBUS;JOSE DODERA esq. ARTURO CL SANTANA
24/06/2012 17:20;CANELONES;NACIONAL;MOTO;52;M;0;COLISION ENTRE VEHICULOS;AUTO;DOCTOR LUIS A. DE HERRERA 
25/06/2012 08:15;COLONIA;DEPARTAMENTAL;AUTO;23;M;0;DESPISTE;;RAMBLA Y ZORRILLA DE SAN MARTIN
25/06/2012 08:15;COLONIA;DEPARTAMENTAL;AUTO;36;M;0;DESPISTE;;RAMBLA Y ZORRILLA DE SAN MARTIN
26/06/2012 09:30;CANELONES;NACIONAL;MOTO;14;M;0;COLISION ENTRE VEHICULOS;CAMION;GENERAL ARTIGAS esq. CARLOS ROXLO
26/06/2012 11:55;LAVALLEJA;DEPARTAMENTAL;MOTO;53;M;1;COLISION ENTRE VEHICULOS;CAMIONETA;AV. ARTIGAS Y AV. LUIS A. DE HERRERA
26/06/2012 17:35;MONTEVIDEO;DEPARTAMENTAL;AUTO;66;F;1;COLISION ENTRE VEHICULOS;AUTO;CAGANCHA Nro. 2249 esq. CUFRE
28/06/2012 00:50;MONTEVIDEO;DEPARTAMENTAL;MOTO;26;M;0;COLISION ENTRE VEHICULOS;CAMION;GUEMES esq. JUAN JACOBO ROUSSEAU
28/06/2012 00:50;MONTEVIDEO;DEPARTAMENTAL;MOTO;16;F;0;COLISION ENTRE VEHICULOS;CAMION;GUEMES esq. JUAN JACOBO ROUSSEAU
28/06/2012 17:05;SAN JOSE;NACIONAL;CAMIONETA;29;M;1;COLISION ENTRE VEHICULOS;AUTO;RUTA 3 KM. 80
28/06/2012 20:30;ROCHA;DEPARTAMENTAL;PEATON;72;M;1;ATROPELLO DE PEATON;CAMION;AVENIDA DOCTOR F. MARTINEZ RODRIGUEZ esq. CHANA
29/06/2012 06:56;MONTEVIDEO;DEPARTAMENTAL;PEATON;84;M;0;ATROPELLO DE PEATON;AUTO;LARRAÑAGA Y LONDRES
29/06/2012 09:15;MALDONADO;NACIONAL;AUTO;64;F;1;COLISION ENTRE VEHICULOS;AUTO;CAMINO ARRAYANES KM 5.8
29/06/2012 09:15;MALDONADO;NACIONAL;AUTO;68;F;0;COLISION ENTRE VEHICULOS;AUTO;CAMINO ARRAYANES KM 5.8
29/06/2012 09:15;MALDONADO;NACIONAL;AUTO;35;F;4;COLISION ENTRE VEHICULOS;AUTO;CAMINO ARRAYANES KM 5.8
29/06/2012 18:20;MONTEVIDEO;DEPARTAMENTAL;MOTO;23;M;1;COLISION ENTRE VEHICULOS;CAMION;CAMINO CARRASCO Y FERREIRO
29/06/2012 19:07;MONTEVIDEO;DEPARTAMENTAL;PEATON;84;M;30;ATROPELLO DE PEATON;CAMIONETA;LAS HERAS Y TALCAHUANO
29/06/2012 21:30;RIVERA;NACIONAL;MOTO;19;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA
30/06/2012 06:35;DURAZNO;NACIONAL;AUTO;35;M;0;COLISION ENTRE VEHICULOS;CAMION;RUTA 5 KM 191
02/07/2012 00:05;MALDONADO;DEPARTAMENTAL;BICICLETA;16;M;1;COLISION ENTRE VEHICULOS;AUTO;RUTA 39 PROX A CYLSA
02/07/2012 06:50;ARTIGAS;NACIONAL;CAMIONETA;32;M;0;DESPISTE;;RUTA 30 KM. 61,7
02/07/2012 06:55;MONTEVIDEO;DEPARTAMENTAL;MOTO;26;M;0;COLISION ENTRE VEHICULOS;CAMION;DOCTOR ALEJANDRO GALLINAL Nro. 2149 esq. IGUA
02/07/2012 18:20;MONTEVIDEO;DEPARTAMENTAL;PEATON;72;F;0;ATROPELLO DE PEATON;MOTO;BOULEVARD JOSE BATLLE Y ORDOÑEZ esq. PASTOR
02/07/2012 18:55;MALDONADO;DEPARTAMENTAL;PEATON;59;M;0;ATROPELLO DE PEATON;MOTO;GARZON esq. RIO YI
06/07/2012 20:05;CANELONES;DEPARTAMENTAL;AUTO;72;M;1;COLISION ENTRE VEHICULOS;AUTO;AVENIDA DOROTEO GARCIA LAGOS esq. AVENIDA INGENIERO LUIS GIANNATTASIO
07/07/2012 18:20;MONTEVIDEO;DEPARTAMENTAL;BICICLETA;44;M;15;COLISION ENTRE VEHICULOS;CAMIONETA;SANTA ANA esq. NORBERTO ORTIZ
08/07/2012 05:15;CANELONES;NACIONAL;MOTO;27;M;0;DESPISTE;;RUTA 101 KM 24
08/07/2012 07:00;ARTIGAS;NACIONAL;MOTO;22;M;0;COLISION ENTRE VEHICULOS;CAMION;RUTA 3 KM 620
08/07/2012 20:36;MONTEVIDEO;DEPARTAMENTAL;CAMION;32;M;1;COLISION ENTRE VEHICULOS;CAMIONETA;AVENIDA DON PEDRO DE MENDOZA esq. NIAGARA
09/07/2012 00:15;SAN JOSE;NACIONAL;PEATON;64;M;0;ATROPELLO DE PEATON;AUTO;RUTA 3 KM. 140500
11/07/2012 16:20;CERRO LARGO;DEPARTAMENTAL;MOTO;18;M;0;COLISION ENTRE VEHICULOS;BICICLETA;CAMARAS Y LUISA PAZ
11/07/2012 18:45;MONTEVIDEO;NACIONAL;BICICLETA;66;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA 102 Nº 5710,  esq. CAMINO VARZI
12/07/2012 11:20;MONTEVIDEO;DEPARTAMENTAL;BICICLETA;64;M;1;CAIDA;;LA PAZ Nro. 2149 esq. DOCTOR MARTIN C MARTINEZ
12/07/2012 14:35;LAVALLEJA;NACIONAL;CAMIONETA;23;M;0;COLISION ENTRE VEHICULOS;CAMION;RUTA 8 KM. 109 
13/07/2012 15:35;SORIANO;NACIONAL;MOTO;62;F;1;DESPISTE;;RUTA 21 KM. 311
13/07/2012 19:00;MONTEVIDEO;DEPARTAMENTAL;AUTO;71;M;0;DESPISTE;;FRANCISCO GOMEZ Nro. 919 esq. AMADO NERVO
14/07/2012 19:30;MONTEVIDEO;DEPARTAMENTAL;PEATON;34;M;0;ATROPELLO DE PEATON;OMNIBUS;AVENIDA OCHO DE OCTUBRE esq. FELIPE SANGUINETTI
15/07/2012 14:30;MALDONADO;NACIONAL;CAMIONETA;69;M;0;COLISION ENTRE VEHICULOS;AUTO;Ruta Interbalnearia, KM 108
15/07/2012 15:30;CANELONES;DEPARTAMENTAL;AUTO;20;M;0;COLISION ENTRE VEHICULOS;AUTO;RAMBLA COSTANERA esq. CALLE 70
15/07/2012 15:30;CANELONES;DEPARTAMENTAL;AUTO;62;M;0;COLISION ENTRE VEHICULOS;AUTO;RAMBLA COSTANERA esq. CALLE 70
15/07/2012 15:30;CANELONES;DEPARTAMENTAL;AUTO;51;F;1;COLISION ENTRE VEHICULOS;AUTO;RAMBLA COSTANERA esq. CALLE 70
16/07/2012 15:15;MONTEVIDEO;DEPARTAMENTAL;PEATON;74;F;0;ATROPELLO DE PEATON;CAMION;CAMINO MALDONADO esq. ARIES
18/07/2012 17:30;SAN JOSE;DEPARTAMENTAL;MOTO;51;M;4;COLISION ENTRE VEHICULOS;MOTO;BOREAL - DELTA DEL TIGRE
18/07/2012 21:00;CANELONES;DEPARTAMENTAL;MOTO;18;M;0;COLISION ENTRE VEHICULOS;MOTO;RUTA 34 VIEJA esq. LOS TILOS
19/07/2012 12:19;MALDONADO;DEPARTAMENTAL;PEATON;79;M;0;ATROPELLO DE PEATON;MOTO;AVENIDA JOSE BATLLE Y ORDOÑEZ esq. JOSE PEDRO VARELA
19/07/2012 18:30;MONTEVIDEO;DEPARTAMENTAL;PEATON;73;F;1;ATROPELLO DE PEATON;MOTO;AVENIDA DOCTOR CARLOS MARIA RAMIREZ Nro. 802 esq. PEDRO GIRALT
22/07/2012 21:55;TACUAREMBÓ;NACIONAL;AUTO;31;F;0;DESPISTE;;RUTA 5 KM. 367500
23/07/2012 19:00;ROCHA;DEPARTAMENTAL;PEATON;58;F;1;ATROPELLO DE PEATON;MOTO;MANUEL ORIBE Y JUANA MOYA
24/07/2012 07:50;RIVERA;DEPARTAMENTAL;PEATON;57;F;0;ATROPELLO DE PEATON;CAMIONETA;JUAN MANUEL BLANES senda ESTE, esq. SOCORRO TURNES
24/07/2012 08:10;CANELONES;DEPARTAMENTAL;AUTO;36;M;0;DESPISTE;;CANELONES esq. CAYETANO GONZALEZ
24/07/2012 08:10;CANELONES;DEPARTAMENTAL;AUTO;59;M;0;DESPISTE;;CANELONES esq. CAYETANO GONZALEZ
24/07/2012 22:30;TACUAREMBÓ;NACIONAL;CAMIONETA;45;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA 5 KM. 304,2
26/07/2012 02:05;MONTEVIDEO;DEPARTAMENTAL;MOTO;40;M;0;CAIDA;;CAMINO TOMKINSON esq. AVENIDA LUIS BATLLE BERRES
27/07/2012 14:30;TACUAREMBÓ;DEPARTAMENTAL;PEATON;3;F;1;ATROPELLO DE PEATON;AUTO;ITUZAINGO
30/07/2012 08:15;ROCHA;NACIONAL;CAMIONETA;69;F;0;DESPISTE;;RUTA15 KM 133
30/07/2012 09:55;MONTEVIDEO;DEPARTAMENTAL;PEATON;86;M;1;ATROPELLO DE PEATON;AUTO;JOSE ENRIQUE RODO Nro. 2019 esq. ARENAL GRANDE
30/07/2012 18:20;SORIANO;DEPARTAMENTAL;MOTO;16;M;1;COLISION ENTRE VEHICULOS;CAMION;ZAPICAN esq. CAMINO AL PASO DE LA ARENA
30/07/2012 20:05;SORIANO;DEPARTAMENTAL;MOTO;18;F;0;COLISION ENTRE VEHICULOS;CAMION;PEDRO HORS esq. RUTA 2
31/07/2012 17:05;MONTEVIDEO;DEPARTAMENTAL;BICICLETA;54;M;0;CAIDA;;AVENIDA LUIS BATLLE BERRES Nro. 7600 esq. ZANJA REYUNA
01/08/2012 16:30;MONTEVIDEO;DEPARTAMENTAL;PEATON;76;F;0;ATROPELLO DE PEATON;CAMIONETA;AVENIDA GENERAL FLORES esq. ROBINSON
02/08/2012 18:20;MONTEVIDEO;DEPARTAMENTAL;PEATON;60;M;16;ATROPELLO DE PEATON;AUTO;AVENIDA GENERAL GARIBALDI Nro. 2652 esq. JUAN RAMON GOMEZ
04/08/2012 10:00;ARTIGAS;NACIONAL;AUTO;31;F;0;DESPISTE;;RUTA 4 KM 137
04/08/2012 12:30;CANELONES;NACIONAL;MOTO;66;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA ONCE KM 118
05/08/2012 22:40;CANELONES;NACIONAL;PEATON;43;M;0;ATROPELLO DE PEATON;CAMION;RUTA OCHO KM 64,500
07/08/2012 17:25;MONTEVIDEO;DEPARTAMENTAL;MOTO;15;M;0;COLISION ENTRE VEHICULOS;AUTO;TIMOTE Nro. 5652 esq. ANAGUALPO
07/08/2012 18:00;CANELONES;NACIONAL;MOTO;Sin Dato;F;1;COLISION ENTRE VEHICULOS;CAMION;RUTA 8 KM 31,500
07/08/2012 18:40;CANELONES;NACIONAL;MOTO;70;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA 11 KM. 96
08/08/2012 05:50;CANELONES;NACIONAL;AUTO;22;M;0;DESPISTE;;RUTA SETENTA Y CUATRO KM 30
09/08/2012 03:45;COLONIA;NACIONAL;CAMIONETA;59;M;0;COLISION CON OBSTACULO;;RUTA1 Y CON. LOS COLONOS
13/08/2012 14:50;SAN JOSE;NACIONAL;BICICLETA;73;M;1;COLISION ENTRE VEHICULOS;CAMIONETA;RUTA 11 KM 54,800
13/08/2012 19:10;MONTEVIDEO;DEPARTAMENTAL;PEATON;68;M;0;ATROPELLO DE PEATON;;CAMINO PETTIROSI Nro. 4401 esq. AVENIDA DON PEDRO DE MENDOZA
18/08/2012 19:55;CERRO LARGO;NACIONAL;MOTO;40;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;RUTA 8 KM 415
19/08/2012 02:25;PAYSANDU;DEPARTAMENTAL;MOTO;46;M;0;COLISION ENTRE VEHICULOS;MOTO;AVENIDA SALTO esq. MONTEVIDEO
19/08/2012 05:00;DURAZNO;NACIONAL;MOTO;21;M;0;CAIDA;;RUTA 14 KM. 232 
19/08/2012 05:00;DURAZNO;NACIONAL;MOTO;23;M;0;CAIDA;;RUTA 14 KM. 233
20/08/2012 03:00;TACUAREMBÓ;NACIONAL;CAMIONETA;55;M;0;DESPISTE;;RUTA 26 KM. 247,9
21/08/2012 11:20;MONTEVIDEO;DEPARTAMENTAL;MOTO;65;M;0;COLISION ENTRE VEHICULOS;CAMION;TEOFILO COLLAZO esq. ILDEFONSO GARCIA
21/08/2012 13:50;RIVERA;DEPARTAMENTAL;MOTO;18;M;17;COLISION ENTRE VEHICULOS;MOTO;AV. GUIDO MACHADO Y SERAFIN GARCIA
22/08/2012 09:30;MONTEVIDEO;DEPARTAMENTAL;PEATON;Sin Dato;F;1;ATROPELLO DE PEATON;MOTO;HOCQUART Nro. 2169 esq. CABILDO
22/08/2012 10:30;PAYSANDU;DEPARTAMENTAL;MOTO;66;M;0;COLISION ENTRE VEHICULOS;CAMIONETA;REPUBLICA ARGENTINA esq. PRESBITERO SOLANO GARCIA
22/08/2012 17:09;MONTEVIDEO;DEPARTAMENTAL;PEATON;34;M;0;ATROPELLO DE PEATON;OMNIBUS;AVENIDA LUIS BATLLE BERRES Nro. 5051 esq. CAÑAS
22/08/2012 19:50;MALDONADO;DEPARTAMENTAL;AUTO;43;M;0;COLISION ENTRE VEHICULOS;CAMION;CON. CERRO EGUZQUIZA FTE. VIVERO
23/08/2012 23:55;CERRO LARGO;NACIONAL;MOTO;Sin Dato;M;1;COLISION ENTRE VEHICULOS;MOTO;RUTA 8 KM. 456 
24/08/2012 00:00;CANELONES;DEPARTAMENTAL;PEATON;23;M;0;ATROPELLO DE PEATON;AUTO;AVENIDA RACINE esq. AMANECER
24/08/2012 05:20;COLONIA;DEPARTAMENTAL;MOTO;22;F;1;COLISION ENTRE VEHICULOS;OMNIBUS;CARRETERA RADIAL A CONCHILLAS
29/08/2012 09:37;MONTEVIDEO;DEPARTAMENTAL;BICICLETA;39;M;0;COLISION ENTRE VEHICULOS;AUTO;CAMINO CASAVALLE esq. WALTER SCOTT
30/08/2012 21:50;CANELONES;NACIONAL;MOTO;37;F;0;DESPISTE;;RUTA 11 KM 118
31/08/2012 17:00;CANELONES;DEPARTAMENTAL;MOTO;21;M;1;COLISION ENTRE VEHICULOS;MOTO;BLANDENGUES esq. SAUCE
01/09/2012 23:00;FLORES;NACIONAL;AUTO;48;M;0;ATROPELLO DE ANIMALES;;RUTA 57 KM 33
01/09/2012 23:15;COLONIA;DEPARTAMENTAL;MOTO;31;M;0;DESPISTE;;CAMINO COSMOPOLITA  esq. PEDRO BOUNOUS
03/09/2012 00:30;CANELONES;NACIONAL;MOTO;35;M;0;DESPISTE;;RUTA 69 KM 30
05/09/2012 02:20;CANELONES;NACIONAL;PEATON;19;M;0;ATROPELLO DE PEATON;CAMION;RUTA 8 KM. 37
06/09/2012 07:20;CANELONES;NACIONAL;MOTO;22;M;0;COLISION ENTRE VEHICULOS;TREN;RUTA 80 KM. 87
06/09/2012 11:20;MALDONADO;DEPARTAMENTAL;AUTO;75;F;7;COLISION ENTRE VEHICULOS;CAMIONETA;BUENOS AIRES Y ROOSELVELT
08/09/2012 18:00;PAYSANDU;NACIONAL;MOTO;77;M;0;COLISION ENTRE VEHICULOS;AUTO;RUTA 3 KM 366
08/09/2012 18:20;COLONIA;DEPARTAMENTAL;MOTO;20;M;1;COLISION ENTRE VEHICULOS;AUTO;GRITO DE ASENCIO esq. J. ZORRILLA DE SAN MARTIN
08/09/2012 21:30;CANELONES;NACIONAL;PEATON;22;M;1;ATROPELLO DE PEATON;CAMIONETA;RUTA CIENTOUNO esq. AVENIDA CALCAGNO
09/09/2012 13:30;CANELONES;NACIONAL;OMNIBUS;75;F;0;DESPISTE;;RUTA 7 KM. 38
09/09/2012 13:30;CANELONES;NACIONAL;OMNIBUS;76;F;1;DESPISTE;;RUTA 7 KM. 38
10/09/2012 19:35;MALDONADO;DEPARTAMENTAL;MOTO;38;M;0;CAIDA;-;CAMINO PAGO DE LA PAJA Y CON. EGUZQUIZA
11/09/2012 12:20;MONTEVIDEO;DEPARTAMENTAL;MOTO;20;F;1;COLISION ENTRE VEHICULOS;CAMION;CARLOS TELLIER Y GROENLANDIA
12/09/2012 19:25;SALTO;DEPARTAMENTAL;PEATON;79;F;12;ATROPELLO DE PEATON;MOTO;AV. PARAGUAY Y SANTA ROSA
13/09/2012 07:40;TACUAREMBÓ;DEPARTAMENTAL;BICICLETA;53;M;1;COLISION ENTRE VEHICULOS;TREN;C. CATALOGNE R- esq. T. PEÑA
13/09/2012 13:45;LAVALLEJA;NACIONAL;CAMIONETA;63;M;8;DESPISTE;;RUTAS 12 Y 60 
14/09/2012 17:15;MONTEVIDEO;DEPARTAMENTAL;PEATON;7;F;0;ATROPELLO DE PEATON;OMNIBUS;AVENIDA JOSE BELLONI esq. CAMINO CAPITAN CORALIO LACOSTA
14/09/2012 17:15;MONTEVIDEO;DEPARTAMENTAL;PEATON;10;F;0;ATROPELLO DE PEATON;OMNIBUS;AVENIDA JOSE BELLONI esq. CAMINO CAPITAN CORALIO LACOSTA
18/09/2012 19:08;MALDONADO;DEPARTAMENTAL;PEATON;79;F;1;ATROPELLO DE PEATON;CAMIONETA;DOCTOR EDYE esq. AVENIDA JOAQUIN DE VIANA (EX ARTIGAS)
